年月日,平均気温(℃),最低気温(℃),最高気温(℃),降水量の合計(mm),降雪量合計(cm),平均湿度(％),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時)
2020/1/1,6.9,3.7,10.7,0.0,0.0,53.0,晴後一時曇,晴
2020/1/2,8.2,3.0,11.8,0.0,0.0,60.0,晴,晴一時曇
2020/1/3,10.3,6.6,13.5,0.0,0.0,54.0,晴一時曇,晴
2020/1/4,9.6,6.4,12.5,0.0,0.0,55.0,晴時々曇,晴
2020/1/5,7.0,5.3,10.3,0.0,0.0,59.0,晴時々曇一時みぞれ、あられを伴う,晴
2020/1/6,7.2,2.7,11.0,0.0,0.0,59.0,晴後曇,曇時々晴
2020/1/7,6.7,5.4,8.7,2.0,0.0,82.0,雨時々曇,曇後一時雨
2020/1/8,11.9,8.5,16.5,17.0,0.0,71.0,晴一時雨後時々曇,晴後曇
2020/1/9,10.9,8.8,13.4,0.0,0.0,60.0,晴一時曇,薄曇時々晴
2020/1/10,9.1,6.1,13.2,0.0,0.0,59.0,晴後一時曇,晴後薄曇
2020/1/11,7.9,4.2,12.3,0.0,0.0,69.0,薄曇後晴,晴後曇
2020/1/12,8.4,5.8,10.7,0.0,0.0,71.0,曇,曇後晴
2020/1/13,9.1,7.1,11.6,0.0,0.0,49.0,晴,晴
2020/1/14,7.4,4.0,11.0,1.0,0.0,61.0,晴後曇時々雨,雨時々曇一時晴
2020/1/15,7.1,5.7,9.2,1.0,0.0,71.0,曇一時晴後時々雨,晴一時曇
2020/1/16,6.5,3.2,10.0,0.0,0.0,70.0,曇一時晴,曇
2020/1/17,6.9,4.9,9.8,0.0,0.0,71.0,曇,曇時々雨
2020/1/18,8.0,5.1,12.0,0.5,0.0,61.0,晴一時曇,快晴
2020/1/19,8.0,3.2,10.9,0.0,0.0,59.0,晴後曇,晴一時曇
2020/1/20,9.8,7.7,12.7,0.0,0.0,51.0,晴時々曇,晴時々曇
2020/1/21,8.0,4.9,11.3,0.0,0.0,56.0,晴後一時曇,晴時々薄曇
2020/1/22,7.0,2.5,11.0,1.5,0.0,67.0,曇一時晴,雨
2020/1/23,9.4,6.7,11.7,27.0,0.0,92.0,曇時々雨,曇後一時晴
2020/1/24,11.1,8.5,14.5,0.0,0.0,78.0,曇,曇後一時晴
2020/1/25,8.0,6.3,10.8,0.0,0.0,56.0,曇時々晴,曇後雨
2020/1/26,8.8,5.8,12.5,1.5,0.0,61.0,曇,曇
2020/1/27,8.6,7.0,10.3,5.0,0.0,69.0,雨,曇時々晴一時雨
2020/1/28,13.0,9.1,19.1,0.0,0.0,69.0,晴後曇,曇後雨
2020/1/29,11.5,9.1,14.8,4.5,0.0,75.0,曇後一時晴,晴
2020/1/30,9.0,7.0,12.7,0.0,0.0,63.0,晴後一時曇,晴後一時曇
2020/1/31,6.6,5.3,8.8,0.0,0.0,56.0,曇一時雨後晴、あられを伴う,曇時々晴
2020/2/1,6.9,4.6,10.5,0.0,0.0,47.0,曇後晴,晴後時々曇
2020/2/2,7.7,3.2,11.9,0.0,0.0,57.0,晴一時曇,晴一時薄曇
2020/2/3,8.3,3.9,12.7,0.0,0.0,63.0,薄曇,晴一時薄曇
2020/2/4,7.8,4.2,11.4,0.0,0.0,45.0,晴,晴
2020/2/5,6.9,3.0,12.2,0.0,0.0,52.0,晴後時々曇,晴一時曇
2020/2/6,3.3,0.7,6.9,0.0,0.0,54.0,晴,晴後時々薄曇
2020/2/7,3.4,-0.1,6.9,0.0,0.0,56.0,曇,薄曇後時々晴
2020/2/8,6.6,2.9,11.0,0.0,0.0,60.0,晴時々曇,曇後晴
2020/2/9,4.1,1.9,7.4,0.0,0.0,53.0,晴一時曇,晴
2020/2/10,4.8,0.2,10.1,0.0,0.0,61.0,曇時々晴後一時雨,晴
2020/2/11,7.3,4.0,12.3,0.0,0.0,49.0,晴,曇
2020/2/12,8.9,3.9,14.6,2.0,0.0,65.0,晴後曇時々雨,雨時々曇
2020/2/13,13.5,9.5,18.3,5.0,0.0,79.0,晴一時雨,晴後時々薄曇
2020/2/14,11.7,9.5,14.0,2.5,0.0,84.0,曇後時々雨,晴後時々薄曇、霧を伴う
2020/2/15,10.3,7.4,13.4,0.0,0.0,85.0,曇,曇後雨
2020/2/16,11.7,9.8,15.2,17.0,0.0,90.0,雨,雨後曇一時晴
2020/2/17,8.0,4.1,11.1,0.0,0.0,51.0,晴一時曇,晴後一時曇
2020/2/18,5.5,3.1,9.4,0.0,0.0,58.0,晴後時々曇一時雨,晴後曇
2020/2/19,7.6,4.9,11.5,0.0,0.0,56.0,晴時々薄曇,晴後薄曇
2020/2/20,8.4,4.0,13.4,0.0,0.0,62.0,薄曇時々晴,快晴
2020/2/21,9.5,4.7,15.2,0.0,0.0,60.0,晴,晴後時々曇
2020/2/22,9.3,6.5,12.4,16.0,0.0,74.0,曇時々雨,晴一時曇
2020/2/23,9.1,5.9,12.0,0.0,0.0,48.0,晴時々曇,快晴
2020/2/24,8.7,2.8,13.5,0.0,0.0,52.0,晴,薄曇一時晴
2020/2/25,9.7,6.4,14.6,3.5,0.0,61.0,曇,雨時々曇
2020/2/26,10.2,7.8,13.5,8.0,0.0,72.0,曇,晴
2020/2/27,6.5,4.6,10.0,0.0,0.0,60.0,晴一時雨,曇時々晴
2020/2/28,7.4,4.9,10.0,0.0,0.0,48.0,晴後曇,曇一時雨
2020/2/29,7.6,6.9,9.3,10.0,0.0,78.0,雨時々曇,雨後曇一時晴
2020/3/1,10.3,6.6,14.7,0.0,0.0,70.0,曇一時晴,曇一時雨
2020/3/2,11.7,8.9,15.8,0.0,0.0,58.0,晴,晴一時曇
2020/3/3,10.4,8.0,15.1,0.0,0.0,54.0,晴一時曇,晴後曇
2020/3/4,8.8,7.8,9.8,14.5,0.0,82.0,雨一時曇,曇時々雨一時晴
2020/3/5,7.4,5.3,10.5,0.5,0.0,62.0,晴時々曇一時雨,晴
2020/3/6,8.2,5.0,13.2,0.0,0.0,48.0,晴,晴後薄曇
2020/3/7,9.4,3.6,16.2,0.0,0.0,51.0,曇一時晴,雨時々曇
2020/3/8,10.4,8.6,13.3,8.5,0.0,77.0,雨後曇一時晴,快晴
2020/3/9,13.0,6.4,18.9,0.0,0.0,64.0,晴後薄曇,曇後時々雨
2020/3/10,14.5,12.8,16.9,18.0,0.0,85.0,雨後時々曇,曇後時々晴
2020/3/11,12.5,8.6,16.2,0.0,0.0,60.0,晴時々曇,晴
2020/3/12,10.7,7.1,15.0,0.0,0.0,44.0,晴,晴一時薄曇
2020/3/13,11.7,6.1,16.6,0.0,0.0,52.0,薄曇後時々晴,曇時々晴一時雨
2020/3/14,8.9,7.0,11.1,13.0,0.0,73.0,雨後時々曇,曇一時雨
2020/3/15,8.6,5.7,11.9,1.0,0.0,57.0,晴後一時曇,晴後雨時々曇
2020/3/16,6.4,4.2,10.5,2.0,0.0,59.0,晴時々雨一時曇、あられを伴う,快晴
2020/3/17,8.8,2.1,13.8,0.0,0.0,58.0,晴一時薄曇,晴後時々曇
2020/3/18,13.6,9.6,18.1,0.0,0.0,56.0,晴時々曇,晴一時薄曇
2020/3/19,15.6,8.5,22.0,0.0,0.0,65.0,晴後時々曇,晴時々曇
2020/3/20,12.8,10.1,16.9,0.0,0.0,40.0,晴,快晴
2020/3/21,13.6,7.7,18.4,0.0,0.0,52.0,晴,晴後薄曇
2020/3/22,14.9,10.4,19.9,0.0,0.0,61.0,曇,曇後晴
2020/3/23,12.3,9.3,17.0,0.0,0.0,49.0,晴,快晴
2020/3/24,10.1,7.7,14.2,0.0,0.0,42.0,晴,快晴
2020/3/25,11.0,5.9,16.3,0.0,0.0,47.0,快晴,晴後薄曇
2020/3/26,14.3,7.5,20.7,0.0,0.0,52.0,薄曇,曇後雨
2020/3/27,15.8,13.3,18.2,17.5,0.0,92.0,雨,雨時々曇
2020/3/28,12.5,8.5,17.8,14.0,0.0,84.0,曇一時雨,雨
2020/3/29,9.1,6.8,12.4,12.0,0.0,69.0,曇一時雨,晴後曇
2020/3/30,10.3,8.1,12.8,0.0,0.0,68.0,曇後雨,曇一時雨
2020/3/31,14.7,10.9,19.4,0.0,0.0,71.0,曇一時雨,曇時々雨
2020/4/1,14.1,11.1,16.6,31.5,0.0,82.0,雨,曇一時雨
2020/4/2,11.8,9.3,15.1,0.0,0.0,56.0,晴時々曇,晴
2020/4/3,12.2,6.2,17.7,0.0,0.0,50.0,薄曇,薄曇後時々晴
2020/4/4,14.7,9.8,20.8,0.0,0.0,55.0,快晴,晴後曇
2020/4/5,10.5,7.8,14.1,0.0,0.0,47.0,晴,晴一時曇
2020/4/6,11.2,8.1,15.6,0.0,0.0,45.0,晴,晴時々薄曇
2020/4/7,12.8,6.6,18.4,0.0,0.0,45.0,薄曇後晴,快晴
2020/4/8,14.8,8.8,20.4,0.0,0.0,50.0,快晴,晴
2020/4/9,13.2,9.2,17.9,0.0,0.0,43.0,快晴,曇時々晴
2020/4/10,11.4,8.1,16.0,0.0,0.0,46.0,晴一時薄曇,晴
2020/4/11,11.2,6.4,15.5,0.0,0.0,54.0,薄曇,曇後一時雨
2020/4/12,9.2,7.8,11.3,21.5,0.0,77.0,雨,雨一時曇
2020/4/13,10.3,9.0,11.3,14.0,0.0,86.0,雨,曇後一時晴
2020/4/14,12.7,8.9,17.8,0.0,0.0,49.0,晴,晴後薄曇
2020/4/15,14.0,7.3,19.8,0.0,0.0,49.0,薄曇,薄曇後一時晴
2020/4/16,14.9,10.2,21.2,0.0,0.0,55.0,薄曇後晴,晴
2020/4/17,15.7,9.5,23.0,0.0,0.0,62.0,曇,曇後雨
2020/4/18,15.5,13.6,18.0,25.5,0.0,70.0,曇時々雨後時々晴,曇
2020/4/19,15.3,13.2,18.1,0.5,0.0,62.0,曇,雨一時曇
2020/4/20,15.7,12.3,19.9,23.5,0.0,81.0,曇時々雨後時々晴,晴時々薄曇
2020/4/21,16.1,14.7,18.7,0.0,0.0,58.0,曇後一時晴,晴後曇
2020/4/22,12.8,10.1,14.8,0.0,0.0,41.0,曇,晴時々曇
2020/4/23,11.7,8.6,15.5,0.0,0.0,48.0,晴後時々曇,晴一時曇
2020/4/24,12.0,8.2,16.5,0.0,0.0,53.0,晴時々曇,快晴
2020/4/25,14.4,6.9,20.1,0.0,0.0,49.0,快晴,晴後時々薄曇
2020/4/26,17.7,13.0,22.2,0.0,0.0,57.0,曇,曇後一時晴
2020/4/27,16.0,12.7,20.8,0.0,0.0,48.0,晴一時薄曇,晴
2020/4/28,15.4,11.3,20.0,0.0,0.0,41.0,晴,快晴
2020/4/29,16.3,9.6,22.3,0.0,0.0,44.0,快晴,快晴
2020/4/30,18.4,12.4,24.1,0.0,0.0,57.0,快晴,快晴
2020/5/1,20.2,15.4,25.7,0.0,0.0,62.0,快晴,快晴
2020/5/2,21.3,16.6,27.8,0.0,0.0,64.0,晴後薄曇,薄曇
2020/5/3,19.5,17.2,23.8,0.0,0.0,74.0,曇後時々雨,曇時々雨
2020/5/4,20.8,17.1,26.2,1.0,0.0,76.0,曇時々雨後晴,曇一時晴
2020/5/5,23.0,19.5,28.6,0.0,0.0,53.0,薄曇,曇後時々晴
2020/5/6,19.9,15.3,24.8,0.0,0.0,57.0,曇後一時雨,晴一時曇
2020/5/7,17.5,13.5,24.1,0.0,0.0,47.0,晴,晴一時薄曇
2020/5/8,18.2,12.5,23.2,0.0,0.0,58.0,晴後時々曇,晴後曇
2020/5/9,18.7,15.6,22.9,1.5,0.0,63.0,曇後時々雨,曇一時雨
2020/5/10,20.7,17.3,26.2,4.0,0.0,81.0,曇,雨後曇
2020/5/11,22.3,18.5,26.4,0.0,0.0,60.0,晴,快晴
2020/5/12,21.8,17.2,26.5,0.0,0.0,53.0,曇時々晴,晴
2020/5/13,20.7,16.0,24.5,0.0,0.0,50.0,晴,快晴
2020/5/14,20.7,13.9,26.9,0.0,0.0,37.0,晴後一時薄曇,薄曇一時晴
2020/5/15,20.2,16.3,24.6,0.5,0.0,56.0,曇,雨
2020/5/16,16.8,15.9,19.5,20.5,0.0,96.0,雨一時曇,曇一時雨
2020/5/17,20.9,16.7,26.6,0.0,0.0,78.0,晴時々曇,薄曇
2020/5/18,21.2,17.7,26.7,36.5,0.0,78.0,曇後時々雨,大雨
2020/5/19,20.7,17.7,26.9,17.5,0.0,72.0,曇時々晴一時雨,曇後晴
2020/5/20,20.1,17.5,23.6,0.0,0.0,54.0,晴,晴時々曇
2020/5/21,18.6,15.3,23.1,0.0,0.0,59.0,晴後薄曇,晴一時薄曇
2020/5/22,19.9,14.8,25.7,0.0,0.0,68.0,曇時々晴,曇後晴
2020/5/23,22.8,18.8,28.5,0.0,0.0,64.0,晴後薄曇,曇
2020/5/24,22.9,20.1,28.1,0.0,0.0,71.0,晴後一時曇,曇
2020/5/25,23.4,20.8,27.1,0.0,0.0,66.0,薄曇,曇
2020/5/26,21.7,18.2,25.5,6.0,0.0,76.0,曇後雨,雨一時曇
2020/5/27,21.2,17.6,25.8,5.0,0.0,70.0,曇一時晴,曇一時晴
2020/5/28,21.8,16.5,27.3,0.0,0.0,44.0,晴,晴
2020/5/29,22.9,16.8,28.5,0.0,0.0,38.0,晴,晴後時々薄曇
2020/5/30,23.0,17.5,29.7,0.0,0.0,51.0,薄曇,曇後時々雨
2020/5/31,20.4,18.4,23.1,4.5,0.0,73.0,雨後曇,晴時々曇
2020/6/1,22.8,18.4,27.6,0.0,0.0,70.0,曇,曇
2020/6/2,24.6,21.6,28.9,0.0,0.0,64.0,晴,晴
2020/6/3,24.3,21.3,28.0,0.0,0.0,64.0,曇,曇
2020/6/4,24.8,20.6,31.1,0.0,0.0,66.0,薄曇,曇一時晴
2020/6/5,25.8,21.8,30.5,0.0,0.0,64.0,薄曇一時晴,曇
2020/6/6,25.1,21.7,28.1,0.0,0.0,57.0,曇,薄曇後時々晴
2020/6/7,24.4,19.7,31.0,0.0,0.0,43.0,快晴,快晴
2020/6/8,24.3,18.0,31.9,0.0,0.0,56.0,晴,薄曇一時晴
2020/6/9,24.8,21.6,29.3,0.0,0.0,68.0,薄曇,晴時々曇
2020/6/10,25.6,22.4,30.3,1.5,0.0,71.0,曇後一時雨,曇一時雨
2020/6/11,25.1,23.7,26.9,14.5,0.0,87.0,雨,雨一時曇
2020/6/12,25.1,23.0,29.0,5.5,0.0,87.0,雨後曇,曇後一時雨
2020/6/13,24.9,23.6,28.0,24.0,0.0,91.0,雨時々曇,雨一時曇
2020/6/14,25.8,23.5,30.7,10.5,0.0,87.0,曇時々雨,曇一時雨
2020/6/15,26.7,24.0,30.4,0.0,0.0,69.0,薄曇時々晴,晴後時々薄曇
2020/6/16,25.6,21.9,30.0,0.0,0.0,61.0,晴時々曇,晴後時々薄曇
2020/6/17,24.8,19.6,30.9,0.0,0.0,51.0,晴後薄曇,曇
2020/6/18,20.9,17.8,24.4,45.5,0.0,84.0,雨,大雨
2020/6/19,19.9,17.9,22.0,47.0,0.0,90.0,雨時々曇,曇一時晴
2020/6/20,22.7,19.3,26.7,0.0,0.0,64.0,曇後一時晴,晴
2020/6/21,23.7,18.1,29.1,0.0,0.0,63.0,曇時々晴,曇一時晴
2020/6/22,25.2,22.6,28.9,0.0,0.0,58.0,曇後一時晴,晴
2020/6/23,26.6,20.7,32.9,0.0,0.0,52.0,晴,晴
2020/6/24,26.2,22.6,31.4,0.0,0.0,64.0,晴後時々薄曇,曇後一時晴
2020/6/25,25.7,23.2,27.4,1.5,0.0,76.0,曇一時雨,曇
2020/6/26,27.8,25.0,31.4,0.0,0.0,79.0,曇時々晴,晴一時薄曇
2020/6/27,27.0,24.6,29.4,0.0,0.0,70.0,曇,曇後雨
2020/6/28,24.9,22.4,27.7,6.5,0.0,76.0,曇一時雨,晴
2020/6/29,25.8,20.5,31.1,0.0,0.0,58.0,晴後薄曇,曇後雨
2020/6/30,25.0,21.3,27.7,29.5,0.0,82.0,雨,曇時々雨
2020/7/1,25.8,23.3,29.0,6.0,0.0,71.0,曇時々晴,晴一時曇
2020/7/2,24.4,21.7,28.0,0.0,0.0,63.0,晴時々曇,曇
