年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),降雪量合計(cm),平均湿度(％),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時)
2022/1/1,7.8,-1.0,3.4,0.0,0.0,32.0,快晴,晴後一時曇
2022/1/2,7.9,0.4,3.5,0.0,0.0,52.0,曇後晴,快晴
2022/1/3,10.5,0.5,5.5,0.0,0.0,56.0,晴,快晴
2022/1/4,12.4,0.6,5.2,0.0,0.0,56.0,快晴,快晴
2022/1/5,8.7,0.6,4.1,0.0,0.0,37.0,快晴,曇時々晴
2022/1/6,2.6,-1.7,0.7,6.5,10.0,74.0,曇後大雪,晴一時雪
2022/1/7,8.4,-3.5,2.6,0.0,0.0,64.0,快晴,晴
2022/1/8,9.5,-0.2,4.5,0.0,0.0,53.0,快晴,晴
2022/1/9,13.4,-0.5,6.3,0.0,0.0,53.0,晴後薄曇,曇
2022/1/10,9.6,6.1,7.7,0.0,0.0,60.0,曇一時晴,曇
2022/1/11,7.2,4.3,5.7,16.0,0.0,91.0,雨一時曇,曇一時雨後晴
2022/1/12,8.6,2.4,5.0,0.0,0.0,46.0,快晴,晴後時々曇
2022/1/13,11.5,2.3,5.7,0.0,0.0,44.0,晴時々曇,晴時々曇
2022/1/14,8.6,0.7,4.4,0.0,0.0,38.0,快晴,快晴
2022/1/15,10.5,-0.2,5.5,0.0,0.0,39.0,薄曇,晴一時薄曇
2022/1/16,11.1,0.3,5.4,0.0,0.0,60.0,快晴,晴後一時薄曇
2022/1/17,11.8,1.4,6.0,0.0,0.0,58.0,薄曇時々晴,晴、みぞれを伴う
2022/1/18,8.7,1.6,4.4,0.0,0.0,39.0,快晴,快晴
2022/1/19,8.1,0.6,3.7,0.0,0.0,44.0,晴時々曇,晴
2022/1/20,8.4,-1.0,3.4,0.0,0.0,53.0,快晴,快晴
2022/1/21,7.8,-0.9,3.0,0.0,0.0,43.0,晴,快晴
2022/1/22,9.9,-0.1,4.5,0.0,0.0,43.0,快晴,曇時々晴
2022/1/23,7.7,1.6,5.1,0.0,0.0,54.0,曇,曇時々雨
2022/1/24,11.0,1.4,6.4,0.0,0.0,53.0,曇一時晴,快晴
2022/1/25,9.6,0.3,5.2,0.0,0.0,57.0,晴後曇,雨時々曇
2022/1/26,9.5,3.7,5.5,0.0,0.0,83.0,曇後晴,快晴
2022/1/27,11.9,2.0,6.8,0.0,0.0,53.0,薄曇後時々晴,曇
2022/1/28,11.8,4.1,6.6,0.0,0.0,41.0,曇時々晴,晴後曇
2022/1/29,10.0,3.7,5.9,0.0,0.0,49.0,曇後時々晴,薄曇後晴
2022/1/30,8.2,2.2,5.2,0.0,0.0,44.0,曇,曇後晴
2022/1/31,10.0,1.5,4.9,0.0,0.0,36.0,快晴,快晴
2022/2/1,11.2,1.1,5.6,0.0,0.0,46.0,晴,快晴
2022/2/2,11.1,0.9,5.5,0.0,0.0,45.0,晴,晴
2022/2/3,11.8,0.6,5.8,0.0,0.0,42.0,晴時々薄曇,薄曇
2022/2/4,8.5,2.4,4.9,0.0,0.0,50.0,曇,快晴
2022/2/5,9.2,0.3,3.5,0.0,0.0,45.0,晴一時曇,快晴
2022/2/6,8.2,-1.9,2.3,0.0,0.0,45.0,晴時々曇,快晴
2022/2/7,9.7,-0.5,4.5,0.0,0.0,36.0,晴,晴後曇
2022/2/8,9.1,2.2,5.3,0.0,0.0,55.0,曇後晴,曇後晴
2022/2/9,10.8,1.8,6.2,0.0,0.0,50.0,晴時々薄曇,曇後時々雨
2022/2/10,6.1,0.6,2.3,27.0,2.0,90.0,みぞれ一時雨後一時雪,みぞれ時々雪
2022/2/11,9.2,0.7,4.1,2.5,0.0,77.0,晴一時曇,晴
2022/2/12,9.9,0.2,4.7,0.0,0.0,62.0,薄曇後時々晴,晴
2022/2/13,5.0,0.8,3.1,22.5,0.0,86.0,曇後雨,みぞれ一時雨
2022/2/14,8.0,0.8,3.9,3.5,0.0,77.0,曇後一時晴,晴
2022/2/15,11.6,1.1,5.5,0.0,0.0,72.0,晴時々曇,快晴
2022/2/16,11.8,1.3,6.0,0.0,0.0,60.0,晴,晴
2022/2/17,9.7,0.5,4.6,0.0,0.0,34.0,晴,快晴
2022/2/18,11.4,-0.2,5.7,0.0,0.0,41.0,快晴,晴
2022/2/19,8.9,1.5,5.0,6.5,0.0,72.0,曇後一時雨,雨後一時曇
2022/2/20,10.0,2.4,5.9,9.0,0.0,77.0,曇時々雨,快晴
2022/2/21,8.7,1.2,4.1,0.0,0.0,34.0,快晴,快晴
2022/2/22,10.0,-0.5,4.4,0.0,0.0,38.0,晴,晴
2022/2/23,10.3,0.1,4.4,0.0,0.0,38.0,晴,晴後曇
2022/2/24,10.1,1.7,4.8,0.0,0.0,34.0,晴一時曇,快晴
2022/2/25,13.4,-0.1,6.5,0.0,0.0,34.0,快晴,快晴
2022/2/26,14.7,3.0,8.6,0.0,0.0,47.0,晴,晴一時薄曇
2022/2/27,18.5,3.2,9.5,0.0,0.0,44.0,快晴,快晴
2022/2/28,15.9,4.5,9.8,0.0,0.0,41.0,晴後時々曇,薄曇後晴
2022/3/1,18.3,4.9,11.0,0.0,0.0,51.0,薄曇後一時晴,曇後晴
2022/3/2,16.3,7.2,11.2,4.0,0.0,57.0,曇時々晴,曇一時雨後晴
2022/3/3,15.0,4.7,9.5,0.0,0.0,64.0,晴一時曇,晴後一時曇
2022/3/4,12.2,4.7,8.1,0.0,0.0,49.0,薄曇時々晴,曇後晴
2022/3/5,17.9,4.3,11.2,0.0,0.0,55.0,快晴,晴
2022/3/6,13.9,4.6,8.1,0.0,0.0,33.0,晴後一時曇,快晴
2022/3/7,14.2,3.9,8.3,0.0,0.0,35.0,晴後薄曇,曇後一時雨
2022/3/8,8.0,4.1,6.3,0.5,0.0,74.0,雨後曇,曇時々晴
2022/3/9,13.6,2.6,7.9,0.0,0.0,58.0,晴後薄曇,晴
2022/3/10,14.3,3.7,9.0,0.0,0.0,57.0,晴時々薄曇,晴
2022/3/11,18.7,5.2,12.0,0.0,0.0,59.0,晴後一時薄曇,薄曇後晴
2022/3/12,21.8,7.8,14.6,0.0,0.0,48.0,晴,晴時々薄曇
2022/3/13,19.5,8.7,14.7,0.0,0.0,65.0,薄曇,曇後一時雨
2022/3/14,24.1,7.8,16.4,1.0,0.0,70.0,晴一時雨,曇時々雨
2022/3/15,20.3,7.2,12.7,0.0,0.0,65.0,曇後晴,晴後曇
2022/3/16,20.3,9.5,14.1,0.0,0.0,64.0,曇後晴,晴後一時曇
2022/3/17,21.0,8.3,14.1,0.0,0.0,62.0,曇一時晴,雨時々曇
2022/3/18,10.3,3.8,5.2,48.0,0.0,91.0,雨時々曇,大雨一時曇
2022/3/19,18.6,4.4,10.1,22.0,0.0,82.0,晴後曇一時雨,雨後晴、雷を伴う
2022/3/20,15.5,4.1,9.9,0.0,0.0,59.0,晴後曇,曇時々雨
2022/3/21,14.1,6.2,9.6,0.0,0.0,62.0,曇後一時晴,曇後雨
2022/3/22,9.9,1.2,3.7,18.0,0.0,92.0,雨一時みぞれ,曇時々晴
2022/3/23,10.5,0.5,5.2,1.0,0.0,66.0,薄曇,みぞれ時々曇一時晴
2022/3/24,14.3,2.4,8.2,1.0,0.0,73.0,晴,晴
2022/3/25,17.6,5.2,12.2,0.0,0.0,54.0,快晴,曇
2022/3/26,19.0,13.3,16.1,7.5,0.0,80.0,曇後時々雨,雨後曇
2022/3/27,21.4,11.5,16.2,0.5,0.0,72.0,曇一時晴,曇時々雨
2022/3/28,19.0,10.7,13.5,0.0,0.0,49.0,晴時々曇,曇
2022/3/29,11.0,9.1,10.2,0.0,0.0,55.0,曇,曇
2022/3/30,20.3,9.3,14.5,0.0,0.0,77.0,曇一時晴,曇後晴
2022/3/31,22.8,8.9,15.1,7.0,0.0,76.0,曇,雨
2022/4/1,12.4,3.9,7.6,16.5,0.0,63.0,曇一時雨,晴一時薄曇
2022/4/2,12.9,3.6,8.5,0.0,0.0,51.0,薄曇時々晴,薄曇後雨
2022/4/3,10.1,6.6,8.2,13.5,0.0,84.0,雨一時曇,雨
2022/4/4,9.8,6.7,8.5,53.5,0.0,97.0,大雨,雨後一時曇
2022/4/5,17.9,8.2,12.6,1.5,0.0,78.0,曇一時雨後晴,曇
2022/4/6,21.8,10.6,15.5,0.0,0.0,73.0,曇後晴,薄曇時々晴
2022/4/7,19.2,10.9,14.3,0.0,0.0,72.0,曇,晴
2022/4/8,21.7,9.7,15.4,0.0,0.0,57.0,快晴,快晴
2022/4/9,23.8,10.1,17.2,0.0,0.0,65.0,快晴,快晴
2022/4/10,26.8,13.0,19.6,0.0,0.0,60.0,快晴,晴後薄曇
2022/4/11,24.7,13.8,18.9,0.0,0.0,73.0,薄曇,薄曇後時々晴
2022/4/12,25.6,15.4,20.0,0.0,0.0,70.0,快晴,晴後一時薄曇
2022/4/13,26.4,15.2,20.8,0.0,0.0,75.0,薄曇,曇後一時雨
2022/4/14,20.2,10.0,12.3,4.0,0.0,90.0,雨,霧雨後雨時々曇
2022/4/15,12.1,8.3,10.1,19.5,0.0,97.0,雨,雨時々曇
2022/4/16,20.2,8.0,12.5,1.0,0.0,76.0,曇時々晴一時雨,曇時々晴
2022/4/17,17.8,9.9,13.7,0.0,0.0,68.0,曇,曇後晴
2022/4/18,18.2,11.7,14.3,28.5,0.0,84.0,曇時々雨,雨後曇
2022/4/19,20.9,10.6,15.3,1.0,0.0,75.0,曇時々晴,雨時々曇
2022/4/20,14.0,9.5,12.2,1.5,0.0,84.0,曇時々雨,曇一時雨
2022/4/21,21.5,12.2,16.4,8.5,0.0,76.0,薄曇,大雨一時曇
2022/4/22,26.2,13.5,19.2,29.0,0.0,82.0,晴時々曇,晴後時々曇
2022/4/23,26.7,16.5,20.8,0.0,0.0,74.0,曇時々晴,曇
2022/4/24,20.3,14.1,17.3,3.5,0.0,81.0,曇後雨,晴一時雨
2022/4/25,26.6,13.0,19.9,0.0,0.0,77.0,晴,薄曇
2022/4/26,23.6,17.9,21.3,2.5,0.0,89.0,曇一時雨,曇一時雨
2022/4/27,27.7,18.9,23.0,0.5,0.0,79.0,曇一時雨,曇
2022/4/28,21.1,14.2,16.9,0.0,0.0,57.0,曇後晴,晴後一時曇
2022/4/29,16.4,9.0,12.9,40.0,0.0,86.0,雨一時曇,雨一時曇後晴
2022/4/30,18.4,7.4,12.6,0.0,0.0,64.0,晴,曇一時晴
2022/5/1,16.8,10.8,12.7,12.0,0.0,83.0,曇後雨,曇時々雨
2022/5/2,19.4,9.5,13.3,1.0,0.0,74.0,曇一時晴,晴時々曇一時雨、雷を伴う
2022/5/3,20.4,9.3,15.2,0.0,0.0,63.0,快晴,快晴
2022/5/4,25.0,10.8,17.9,0.0,0.0,60.0,快晴,薄曇後晴
2022/5/5,26.3,13.6,19.8,0.0,0.0,65.0,薄曇時々晴,薄曇一時晴
2022/5/6,24.5,15.2,19.5,0.0,0.0,71.0,薄曇,薄曇後時々雨
2022/5/7,22.8,15.4,18.5,7.5,0.0,87.0,曇時々雨後一時晴,晴後一時曇
2022/5/8,22.5,16.2,18.3,0.0,0.0,59.0,曇時々晴,曇時々雨
2022/5/9,17.3,11.2,14.1,8.0,0.0,80.0,曇時々雨,雨後時々曇
2022/5/10,23.0,11.2,16.5,0.5,0.0,64.0,薄曇一時晴,薄曇
2022/5/11,24.6,13.0,18.7,0.0,0.0,63.0,薄曇後一時晴,曇時々晴
2022/5/12,25.0,16.3,19.4,2.0,0.0,87.0,曇後雨,雨
2022/5/13,20.6,17.3,18.8,28.5,0.0,100.0,雨,雨時々曇
2022/5/14,25.6,19.6,21.8,9.5,0.0,87.0,雨後薄曇,曇
2022/5/15,19.9,14.7,17.5,1.0,0.0,67.0,曇,曇時々雨
2022/5/16,15.6,13.2,14.5,7.5,0.0,95.0,雨時々曇,曇
2022/5/17,18.2,13.7,15.7,0.5,0.0,90.0,曇時々雨,曇後晴
2022/5/18,24.9,13.4,18.8,0.0,0.0,73.0,薄曇,晴時々薄曇
2022/5/19,26.6,14.2,20.5,0.0,0.0,60.0,晴後薄曇,薄曇
2022/5/20,25.9,16.3,21.2,0.0,0.0,72.0,薄曇,曇
2022/5/21,20.7,15.0,18.2,39.5,0.0,91.0,曇時々大雨,雨時々曇
2022/5/22,25.9,14.0,19.0,1.5,0.0,79.0,曇時々晴,曇時々雨、雷を伴う
2022/5/23,26.1,16.0,19.6,0.5,0.0,72.0,晴一時曇,曇
2022/5/24,26.2,16.5,20.9,0.0,0.0,72.0,晴一時曇,晴
2022/5/25,27.0,18.0,21.8,0.0,0.0,71.0,薄曇一時晴,晴
2022/5/26,26.2,17.2,21.6,0.0,0.0,72.0,薄曇,曇一時雨
2022/5/27,24.6,19.2,21.0,59.5,0.0,91.0,大雨後曇,曇後晴
2022/5/28,27.7,16.8,22.4,0.0,0.0,62.0,晴,薄曇時々晴
2022/5/29,31.2,16.6,24.1,0.0,0.0,53.0,快晴,晴
2022/5/30,27.8,18.8,22.3,0.0,0.0,70.0,晴後一時曇,曇後雨
2022/5/31,20.4,16.6,18.7,19.0,0.0,91.0,曇時々雨,曇
2022/6/1,27.1,17.3,21.8,0.0,0.0,60.0,薄曇,晴時々曇
2022/6/2,28.1,17.6,22.5,0.0,0.0,70.0,晴,晴一時薄曇
2022/6/3,27.2,17.3,20.6,5.0,0.0,83.0,薄曇後時々雨、雷を伴う,晴時々曇
2022/6/4,25.6,15.8,20.3,0.0,0.0,68.0,晴一時薄曇,曇一時晴
2022/6/5,26.2,18.2,21.5,0.0,0.0,76.0,曇,雨時々曇
2022/6/6,18.4,15.7,16.6,43.5,0.0,97.0,大雨,雨後時々曇
2022/6/7,19.8,15.3,16.8,3.5,0.0,90.0,曇時々雨,曇時々雨
2022/6/8,20.5,14.7,17.2,0.0,0.0,82.0,曇,曇時々雨一時霧雨
2022/6/9,24.7,15.9,19.1,0.0,0.0,83.0,曇時々雨後晴,曇
2022/6/10,25.2,18.0,21.2,0.0,0.0,78.0,曇一時晴,曇時々晴
2022/6/11,25.4,19.4,21.9,0.5,0.0,80.0,曇,雨後一時曇
2022/6/12,26.6,18.0,21.4,0.5,0.0,72.0,曇時々晴一時雨,晴後一時薄曇
2022/6/13,27.4,17.0,21.2,0.0,0.0,53.0,薄曇一時晴,曇
2022/6/14,18.6,15.4,17.3,0.5,0.0,80.0,曇後時々雨,雨後一時曇
2022/6/15,18.7,15.1,16.9,3.0,0.0,95.0,雨時々曇一時霧雨,曇
2022/6/16,24.1,17.3,20.3,0.0,0.0,87.0,曇,薄曇
2022/6/17,28.0,19.1,22.8,0.0,0.0,83.0,曇後一時晴,薄曇
2022/6/18,25.9,19.9,22.7,2.5,0.0,90.0,薄曇,雨後晴一時薄曇
2022/6/19,28.9,19.5,24.0,0.0,0.0,83.0,薄曇時々晴,薄曇
2022/6/20,30.3,21.4,25.1,0.0,0.0,81.0,薄曇,薄曇後一時晴
2022/6/21,30.1,22.2,25.2,0.5,0.0,80.0,薄曇後一時雨,雨
2022/6/22,28.6,21.4,23.8,4.5,0.0,87.0,曇一時雨,曇一時雨
2022/6/23,26.2,21.6,23.5,0.0,0.0,87.0,曇,曇
2022/6/24,32.6,22.9,27.5,0.0,0.0,75.0,薄曇後一時晴,晴一時薄曇
2022/6/25,35.4,25.9,30.0,0.0,0.0,67.0,快晴,晴
2022/6/26,36.2,25.7,29.6,0.0,0.0,61.0,晴,晴
2022/6/27,35.7,24.1,29.5,0.0,0.0,65.0,晴時々薄曇,晴時々薄曇
2022/6/28,35.1,24.8,29.2,0.0,0.0,71.0,晴,薄曇一時晴
2022/6/29,35.4,25.3,29.4,0.0,0.0,71.0,薄曇,晴時々薄曇
2022/6/30,36.4,25.3,30.8,0.0,0.0,66.0,薄曇後晴,晴
2022/7/1,37.0,25.4,30.4,0.0,0.0,68.0,晴,晴
2022/7/2,35.2,25.4,29.5,0.0,0.0,72.0,晴一時薄曇,晴時々薄曇
2022/7/3,35.3,25.2,28.9,0.0,0.0,74.0,曇時々雨,曇
2022/7/4,29.3,24.4,26.5,3.5,0.0,81.0,雨時々曇,曇時々晴
