年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),降雪量合計(cm),平均湿度(％),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時)
2022/7/5,32.1,23.9,26.2,2.0,0.0,81.0,曇後時々雨,雨時々曇
2022/7/6,31.1,23.6,26.0,0.0,0.0,82.0,曇,曇
2022/7/7,31.4,23.1,25.5,0.0,0.0,77.0,曇後時々晴,晴後一時曇
2022/7/8,31.0,22.4,26.0,0.0,0.0,67.0,曇後晴,曇時々晴
2022/7/9,32.0,21.8,26.6,0.0,0.0,68.0,薄曇後一時晴,曇後一時雨
2022/7/10,31.8,24.3,27.4,0.0,0.0,75.0,曇時々雨後晴,曇時々晴
2022/7/11,34.4,24.9,28.1,0.0,0.0,75.0,薄曇時々晴,曇
2022/7/12,28.5,22.7,25.9,32.0,0.0,85.0,曇一時雨,大雨
2022/7/13,25.2,22.6,23.7,53.0,0.0,98.0,雨時々曇,曇時々雨
2022/7/14,26.9,22.8,23.8,22.5,0.0,95.0,雨時々曇,雨時々曇
2022/7/15,25.3,23.0,23.8,61.5,0.0,99.0,大雨時々曇,雨時々曇
2022/7/16,24.7,22.6,23.5,9.0,0.0,100.0,雨時々霧雨一時曇,雨時々曇
2022/7/17,29.8,22.1,25.4,1.5,0.0,89.0,曇一時晴,晴時々曇
2022/7/18,32.2,23.1,27.5,0.0,0.0,79.0,薄曇一時晴,曇
2022/7/19,31.6,25.6,27.4,0.0,0.0,83.0,雨時々曇,曇一時晴
2022/7/20,34.5,24.8,29.7,0.0,0.0,65.0,薄曇,曇時々晴
2022/7/21,32.8,25.0,28.1,0.0,0.0,74.0,薄曇後一時雨,曇一時雨
2022/7/22,32.8,26.1,28.3,1.5,0.0,81.0,曇時々晴一時雨,晴後一時曇
2022/7/23,33.6,25.1,28.7,0.0,0.0,74.0,晴,晴時々曇
2022/7/24,32.8,24.9,28.3,0.0,0.0,73.0,晴時々曇,晴時々薄曇
2022/7/25,33.5,25.5,29.2,0.0,0.0,73.0,晴時々薄曇,曇時々雨
2022/7/26,29.1,24.9,26.6,45.5,0.0,94.0,大雨時々曇,曇
2022/7/27,33.6,26.2,29.4,0.0,0.0,76.0,曇時々晴,晴
2022/7/28,32.9,25.5,28.8,1.0,0.0,80.0,晴時々薄曇,曇一時雨
2022/7/29,33.9,24.6,29.1,0.0,0.0,76.0,晴一時曇,晴後一時曇
2022/7/30,34.5,26.5,29.9,0.0,0.0,75.0,晴,晴
2022/7/31,35.0,27.2,30.8,0.0,0.0,74.0,晴,晴時々薄曇
2022/8/1,35.9,27.1,30.6,0.0,0.0,72.0,薄曇時々晴,曇
2022/8/2,35.9,27.6,31.6,0.0,0.0,71.0,薄曇一時晴,薄曇後晴
2022/8/3,36.1,28.2,31.5,0.0,0.0,75.0,曇時々晴一時雨、雷を伴う,曇後一時雨、雷を伴う
2022/8/4,29.7,22.2,24.6,18.0,0.0,89.0,曇時々雨、雷を伴う,曇時々雨、雷を伴う
2022/8/5,27.7,21.6,23.8,0.0,0.0,83.0,曇,曇
2022/8/6,28.8,22.3,25.2,0.0,0.0,73.0,曇,曇
2022/8/7,33.0,24.4,27.6,0.0,0.0,80.0,曇,晴
2022/8/8,33.9,26.2,29.8,0.0,0.0,75.0,晴,薄曇一時晴
2022/8/9,35.7,27.7,30.9,0.0,0.0,69.0,薄曇後晴,晴
2022/8/10,35.3,27.5,30.5,0.0,0.0,70.0,晴,薄曇後晴
2022/8/11,34.3,26.8,29.5,0.0,0.0,75.0,晴時々薄曇,晴後時々曇
2022/8/12,32.0,25.3,28.3,2.0,0.0,81.0,曇時々雨一時晴,雨時々曇
2022/8/13,28.6,23.8,25.5,47.5,0.0,94.0,雨一時曇、雷を伴う,晴時々雨一時曇
2022/8/14,33.3,23.7,28.2,0.0,0.0,84.0,曇,晴時々薄曇
2022/8/15,34.0,25.9,29.4,0.0,0.0,78.0,薄曇,晴時々薄曇
2022/8/16,36.4,27.9,31.0,0.0,0.0,70.0,薄曇,曇一時雨
2022/8/17,32.3,23.4,27.3,5.0,0.0,77.0,雨時々曇一時晴,曇時々雨
2022/8/18,31.1,23.7,26.8,13.0,0.0,81.0,雨後晴一時曇,晴
2022/8/19,32.5,22.7,27.5,0.0,0.0,62.0,晴,晴後時々薄曇
2022/8/20,31.2,23.8,26.4,1.5,0.0,82.0,曇後時々雨,雨時々曇
2022/8/21,29.0,23.8,26.0,1.0,0.0,87.0,曇一時雨,曇後一時雨
2022/8/22,29.5,23.6,26.2,0.0,0.0,82.0,曇,曇
2022/8/23,33.5,24.7,28.7,0.0,0.0,83.0,曇後一時晴,晴時々曇
2022/8/24,32.7,22.6,27.8,2.0,0.0,79.0,曇時々雨一時晴,曇時々雨
2022/8/25,29.3,23.0,25.7,0.0,0.0,77.0,曇,曇
2022/8/26,31.3,24.2,27.0,3.5,0.0,89.0,曇後一時雨,曇後一時雨
2022/8/27,33.9,26.5,29.0,0.0,0.0,80.0,晴一時曇,晴後曇
2022/8/28,28.1,21.4,23.7,5.0,0.0,87.0,雨時々曇一時晴,曇後一時晴
2022/8/29,28.0,18.6,23.3,0.5,0.0,69.0,曇時々晴一時雨,曇一時雨
2022/8/30,26.2,20.2,22.8,5.0,0.0,88.0,曇時々雨,霧雨時々曇一時雨
2022/8/31,32.5,22.3,27.1,1.0,0.0,85.0,曇後一時晴,晴後曇時々雨
2022/9/1,32.7,23.6,27.1,23.0,0.0,90.0,曇時々雨一時晴、雷を伴う,曇一時雨、雷を伴う
2022/9/2,25.1,21.4,23.2,15.0,0.0,98.0,雨一時曇,曇一時雨
2022/9/3,29.1,21.5,24.6,0.0,0.0,84.0,曇後一時晴,晴後曇
2022/9/4,31.8,23.1,26.1,0.0,0.0,81.0,晴時々曇,曇一時晴
2022/9/5,31.3,23.9,26.6,0.0,0.0,80.0,曇後晴,曇時々晴後一時雨
2022/9/6,32.0,23.9,27.8,0.0,0.0,82.0,晴後一時曇,曇時々晴
2022/9/7,30.0,24.4,26.8,6.0,0.0,90.0,曇時々雨,雨時々曇、雷を伴う
2022/9/8,26.0,21.4,23.5,1.0,0.0,91.0,曇時々雨,曇時々雨
2022/9/9,28.8,21.6,24.5,0.5,0.0,87.0,曇一時雨,曇一時晴
2022/9/10,30.6,22.0,25.3,0.0,0.0,70.0,晴一時曇,晴後曇
2022/9/11,28.3,21.3,24.4,0.0,0.0,72.0,曇,曇後一時晴
2022/9/12,30.9,22.3,25.8,1.5,0.0,74.0,薄曇時々晴,曇時々雨
2022/9/13,31.2,22.0,26.1,0.0,0.0,83.0,曇,晴時々薄曇
2022/9/14,32.3,22.9,26.7,0.0,0.0,76.0,薄曇時々晴,曇時々晴
2022/9/15,27.1,20.9,23.6,0.0,0.0,70.0,曇,晴時々曇
2022/9/16,31.1,19.5,25.1,0.0,0.0,65.0,晴,曇時々晴
2022/9/17,31.1,22.8,26.9,0.0,0.0,73.0,薄曇,曇一時雨
2022/9/18,26.7,23.7,25.2,72.5,0.0,99.0,大雨時々曇、雷を伴う,曇一時雨
2022/9/19,30.8,24.7,27.1,18.5,0.0,92.0,曇時々雨,曇時々雨
2022/9/20,27.8,17.0,22.3,50.0,0.0,94.0,大雨,雨時々曇
2022/9/21,24.2,16.5,19.5,0.0,0.0,75.0,曇一時晴,曇
2022/9/22,24.9,17.2,20.3,0.0,0.0,69.0,曇後一時雨,雨時々曇
2022/9/23,25.1,19.0,21.7,9.5,0.0,91.0,曇時々雨,大雨時々曇
2022/9/24,25.8,20.5,23.1,112.5,0.0,100.0,大雨時々曇、雷を伴う,曇時々雨一時晴
2022/9/25,27.6,20.1,22.9,0.0,0.0,75.0,晴一時曇,晴一時曇
2022/9/26,29.1,18.5,23.3,0.0,0.0,75.0,快晴,快晴
2022/9/27,29.0,19.4,23.2,0.0,0.0,76.0,晴後曇,薄曇後一時晴
2022/9/28,27.5,18.7,22.8,0.0,0.0,63.0,晴,曇一時雨
2022/9/29,26.7,20.3,22.4,0.0,0.0,73.0,曇,曇時々雨
2022/9/30,28.3,19.2,23.2,0.0,0.0,71.0,晴,晴
2022/10/1,29.2,19.8,23.6,0.0,0.0,67.0,晴,晴後一時薄曇
2022/10/2,29.6,18.9,23.5,0.0,0.0,64.0,快晴,曇時々晴
2022/10/3,27.6,20.1,23.0,0.0,0.0,77.0,曇,晴
2022/10/4,29.5,20.5,25.2,0.0,0.0,71.0,晴時々薄曇,晴時々薄曇
2022/10/5,25.2,14.3,19.8,14.0,0.0,88.0,雨一時曇,雨時々曇
2022/10/6,15.0,11.4,13.1,9.0,0.0,92.0,雨後一時曇,曇
2022/10/7,13.3,11.3,12.4,53.0,0.0,94.0,大雨,曇時々雨
2022/10/8,20.9,12.1,16.1,0.0,0.0,86.0,曇,曇時々晴
2022/10/9,21.1,14.3,17.0,7.5,0.0,84.0,曇後一時雨,雨
2022/10/10,22.8,14.7,18.1,9.0,0.0,95.0,曇後一時晴,薄曇
2022/10/11,25.8,17.6,21.6,0.0,0.0,65.0,薄曇,曇
2022/10/12,20.0,17.4,18.5,0.0,0.0,68.0,曇時々雨,雨時々曇
2022/10/13,17.9,14.9,15.8,9.5,0.0,91.0,雨時々曇,雨一時曇
2022/10/14,20.5,14.9,17.9,5.0,0.0,91.0,曇時々雨,曇後一時霧雨
2022/10/15,24.7,17.5,20.2,0.0,0.0,79.0,曇一時雨,晴一時曇
2022/10/16,25.5,16.1,20.0,0.0,0.0,82.0,曇後一時晴,曇
2022/10/17,21.9,18.7,20.1,1.5,0.0,93.0,曇時々雨,雨一時曇
2022/10/18,18.8,13.0,16.2,4.0,0.0,85.0,曇,雨時々曇
2022/10/19,18.8,11.4,14.6,1.5,0.0,70.0,曇時々晴,晴
2022/10/20,20.7,9.7,14.7,0.0,0.0,58.0,快晴,快晴
2022/10/21,23.2,10.9,16.7,0.0,0.0,68.0,晴,曇
2022/10/22,20.8,14.1,16.6,0.0,0.0,77.0,曇,曇時々晴
2022/10/23,23.8,13.1,18.2,0.0,0.0,71.0,晴後時々薄曇,曇時々晴一時雨
2022/10/24,17.2,11.9,13.3,0.0,0.0,77.0,曇時々雨,曇時々雨
2022/10/25,14.4,10.2,12.8,1.0,0.0,58.0,曇,曇時々雨
2022/10/26,18.9,9.5,13.8,3.0,0.0,59.0,快晴,快晴
2022/10/27,17.7,8.5,12.8,0.0,0.0,65.0,曇時々晴,薄曇時々晴
2022/10/28,19.2,9.9,13.5,0.0,0.0,73.0,曇後晴,快晴
2022/10/29,22.0,10.8,15.8,0.0,0.0,59.0,晴,晴一時曇
2022/10/30,19.2,10.2,13.8,0.0,0.0,58.0,晴時々薄曇,快晴
2022/10/31,20.1,10.3,14.7,0.0,0.0,62.0,快晴,晴後薄曇
2022/11/1,17.6,12.1,14.8,0.0,0.0,69.0,曇,曇時々雨後晴
2022/11/2,22.8,11.6,16.7,0.0,0.0,72.0,快晴,晴
2022/11/3,24.3,12.8,17.8,0.0,0.0,70.0,晴,晴一時曇
2022/11/4,21.0,11.9,15.5,0.0,0.0,73.0,晴後時々曇,曇一時雨
2022/11/5,17.3,11.7,14.0,0.0,0.0,56.0,曇時々晴,晴一時曇
2022/11/6,18.4,10.0,13.5,0.0,0.0,61.0,晴,晴一時薄曇
2022/11/7,18.2,9.6,13.7,0.0,0.0,70.0,曇時々晴,晴時々曇
2022/11/8,22.2,11.0,15.9,0.0,0.0,55.0,快晴,快晴
2022/11/9,19.2,10.4,14.6,0.0,0.0,58.0,晴一時曇,晴
2022/11/10,21.8,9.9,15.2,0.0,0.0,64.0,晴後曇,快晴
2022/11/11,21.6,10.4,16.1,0.0,0.0,66.0,快晴,晴一時曇
2022/11/12,21.8,13.1,16.6,0.0,0.0,77.0,晴一時曇,快晴
2022/11/13,24.1,13.0,18.0,0.5,0.0,82.0,薄曇時々雨一時晴,晴時々曇一時雨
2022/11/14,18.8,14.2,16.1,0.0,0.0,52.0,晴時々曇一時雨,雨時々曇
2022/11/15,14.4,9.4,11.1,6.0,0.0,93.0,雨後一時晴,晴
2022/11/16,17.3,8.3,12.4,0.0,0.0,66.0,快晴,晴一時曇
2022/11/17,17.7,7.7,12.8,0.0,0.0,58.0,曇一時晴,薄曇後晴
2022/11/18,17.9,9.2,13.2,0.0,0.0,67.0,晴,晴一時曇
2022/11/19,18.5,8.9,13.7,0.0,0.0,61.0,晴後時々薄曇,曇一時晴
2022/11/20,13.7,10.3,11.6,6.0,0.0,80.0,曇後雨,雨後曇
2022/11/21,17.8,10.8,13.4,3.0,0.0,93.0,雨時々曇後晴,晴一時薄曇
2022/11/22,20.4,10.1,15.4,0.0,0.0,74.0,晴後薄曇,曇後時々雨
2022/11/23,15.3,10.3,11.7,42.0,0.0,93.0,雨,雨時々曇後晴
2022/11/24,20.9,9.5,15.3,0.5,0.0,66.0,晴後薄曇,曇後晴一時雨
2022/11/25,17.8,10.5,13.5,0.5,0.0,67.0,快晴,晴後曇一時雨
2022/11/26,16.6,10.5,12.7,1.0,0.0,81.0,曇一時雨,晴一時曇
2022/11/27,19.2,10.8,14.4,0.0,0.0,54.0,快晴,曇時々晴
2022/11/28,14.3,8.4,11.7,0.0,0.0,65.0,曇,曇一時晴
2022/11/29,21.3,11.6,16.7,10.5,0.0,84.0,曇時々雨,大雨時々曇
2022/11/30,20.6,13.4,16.6,32.5,0.0,81.0,曇,曇
2022/12/1,13.6,8.4,10.1,0.5,0.0,74.0,雨時々曇,曇
2022/12/2,13.3,6.1,9.4,0.0,0.0,60.0,曇時々晴,晴時々曇
2022/12/3,11.7,5.4,7.8,0.0,0.0,67.0,曇後一時晴,晴
2022/12/4,15.9,4.9,10.2,0.0,0.0,66.0,晴後曇,曇一時雨
2022/12/5,10.3,5.2,7.6,19.5,0.0,78.0,雨時々曇,雨
2022/12/6,8.6,4.1,6.1,9.5,0.0,94.0,雨後曇,晴
2022/12/7,14.2,3.6,8.5,0.0,0.0,71.0,晴一時薄曇,晴一時薄曇
2022/12/8,14.9,4.3,9.3,0.0,0.0,62.0,快晴,晴時々薄曇
2022/12/9,13.8,5.0,9.3,0.0,0.0,66.0,晴一時曇,晴時々薄曇
2022/12/10,15.8,5.0,10.4,0.0,0.0,65.0,晴,晴時々薄曇
2022/12/11,15.2,6.4,9.5,0.0,0.0,72.0,薄曇時々雨一時晴,曇時々雨一時晴
2022/12/12,11.8,5.8,8.2,0.0,0.0,59.0,晴,晴後雨時々曇
2022/12/13,10.1,5.3,7.2,3.5,0.0,87.0,雨時々曇後晴,快晴
2022/12/14,15.4,4.9,9.2,0.0,0.0,52.0,晴,晴
2022/12/15,12.4,3.0,7.0,0.0,0.0,47.0,晴一時曇,快晴
2022/12/16,14.1,2.3,8.2,0.0,0.0,51.0,快晴,晴後曇
2022/12/17,10.1,4.5,6.7,3.5,0.0,64.0,曇,雨時々曇
2022/12/18,11.3,2.8,6.5,2.5,0.0,57.0,晴一時雨,快晴
2022/12/19,10.1,0.0,4.9,0.0,0.0,38.0,快晴,快晴
2022/12/20,10.9,0.8,5.4,0.0,0.0,48.0,快晴,晴後曇
2022/12/21,9.9,2.8,6.5,0.0,0.0,60.0,曇後一時晴,曇時々雨
2022/12/22,10.7,4.1,7.2,17.5,0.0,86.0,雨後晴時々曇,晴
2022/12/23,8.4,2.2,5.4,0.0,0.0,29.0,快晴,快晴
2022/12/24,11.5,-0.1,6.2,0.0,0.0,42.0,快晴,快晴
2022/12/25,13.1,1.8,6.9,0.0,0.0,49.0,晴,晴
2022/12/26,11.4,1.8,6.3,0.0,0.0,46.0,晴時々薄曇,快晴
2022/12/27,12.3,2.0,6.8,0.0,0.0,48.0,快晴,晴後一時曇
2022/12/28,11.9,2.8,6.5,0.0,0.0,61.0,晴時々曇,快晴
2022/12/29,13.7,2.9,8.1,0.0,0.0,51.0,快晴,晴
2022/12/30,11.8,2.8,6.6,0.0,0.0,51.0,曇後晴,晴後一時曇
2022/12/31,10.5,3.1,5.7,0.0,0.0,60.0,曇後晴,快晴