年月日,平均気温(℃),平均気温(℃),平均気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均湿度(％),平均湿度(％),平均湿度(％),天気概況(昼：06時〜18時),天気概況(昼：06時〜18時),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時),天気概況(夜：18時〜翌日06時),天気概況(夜：18時〜翌日06時)
2019/8/30,25.5,8,1,22.0,8,1,28.9,8,1,16.0,0,8,1,0,1,8,1,90,8,1,曇時々雨、雷を伴う,8,1,曇一時雨後一時晴、雷を伴う,8,1
2019/8/31,24.4,8,1,21.9,8,1,30.1,8,1,1.5,0,8,1,0,1,8,1,79,8,1,曇時々晴後時々雨,8,1,曇一時雨,8,1
2019/9/1,26.0,8,1,22.8,8,1,30.3,8,1,0.0,0,8,1,0,1,8,1,76,8,1,曇,8,1,薄曇一時晴,8,1
2019/9/2,28.3,8,1,24.0,8,1,33.2,8,1,0,1,8,1,0,1,8,1,71,8,1,曇,8,1,晴一時薄曇,8,1
2019/9/3,29.2,8,1,25.8,8,1,34.0,8,1,0.0,0,8,1,0,1,8,1,69,8,1,晴,8,1,晴一時曇,8,1
2019/9/4,27.8,8,1,23.2,8,1,33.1,8,1,14.0,0,8,1,0,1,8,1,78,8,1,曇時々晴後一時雨、雷を伴う,8,1,晴時々曇,8,1
2019/9/5,26.8,8,1,24.1,8,1,32.3,8,1,30.0,0,8,1,0,1,8,1,83,8,1,曇後時々大雨、雷を伴う,8,1,晴時々曇,8,1
2019/9/6,29.2,8,1,24.9,8,1,35.5,8,1,0,1,8,1,0,1,8,1,68,8,1,晴,8,1,快晴,8,1
2019/9/7,29.6,8,1,25.3,8,1,35.5,8,1,0.0,0,8,1,0,1,8,1,67,8,1,曇後晴,8,1,晴,8,1
2019/9/8,30.5,8,1,26.8,8,1,35.7,8,1,0,1,8,1,0,1,8,1,65,8,1,晴,8,1,晴時々曇,8,1
2019/9/9,30.3,8,1,27.5,8,1,34.4,8,1,0.0,0,8,1,0,1,8,1,69,8,1,晴後一時薄曇,8,1,晴後時々曇,8,1
2019/9/10,30.9,8,1,28.1,8,1,35.0,8,1,0,1,8,1,0,1,8,1,67,8,1,晴、雷を伴う,8,1,晴,8,1
2019/9/11,29.1,8,1,25.6,8,1,34.5,8,1,3.5,0,8,1,0,1,8,1,77,8,1,曇時々晴一時雨、雷を伴う,8,1,曇時々雨後晴,8,1
2019/9/12,26.4,8,1,24.1,8,1,30.4,8,1,0,1,8,1,0,1,8,1,60,8,1,晴後一時薄曇,8,1,曇後雨,8,1
2019/9/13,23.3,8,1,20.3,8,1,26.2,8,1,21.0,0,8,1,0,1,8,1,82,8,1,雨後曇,8,1,曇後時々晴,8,1
2019/9/14,27.0,8,1,22.7,8,1,32.0,8,1,0,1,8,1,0,1,8,1,59,8,1,晴後一時曇,8,1,晴,8,1
2019/9/15,27.7,8,1,23.5,8,1,33.5,8,1,0,1,8,1,0,1,8,1,61,8,1,晴,8,1,晴後時々曇,8,1
2019/9/16,27.3,8,1,24.8,8,1,30.8,8,1,0,1,8,1,0,1,8,1,63,8,1,晴一時曇,8,1,晴,8,1
2019/9/17,26.9,8,1,24.1,8,1,31.8,8,1,0,1,8,1,0,1,8,1,64,8,1,晴後時々曇,8,1,曇時々晴,8,1
2019/9/18,25.4,8,1,22.1,8,1,30.7,8,1,0,1,8,1,0,1,8,1,62,8,1,晴時々曇,8,1,晴後一時曇,8,1
2019/9/19,23.1,8,1,19.0,8,1,27.7,8,1,0,1,8,1,0,1,8,1,54,8,1,晴一時曇,8,1,晴,8,1
2019/9/20,21.2,8,1,16.9,8,1,27.2,8,1,5.0,0,8,1,0,1,8,1,68,8,1,晴後雨時々曇,8,1,雨後時々曇,8,1
2019/9/21,21.3,8,1,17.9,8,1,24.7,8,1,1.0,0,8,1,0,1,8,1,82,8,1,曇,8,1,曇,8,1
2019/9/22,24.6,8,1,22.8,8,1,28.5,8,1,4.5,0,8,1,0,1,8,1,77,8,1,曇後一時雨,8,1,曇後時々雨,8,1
2019/9/23,26.4,8,1,22.8,8,1,30.9,8,1,2.0,0,8,1,0,1,8,1,68,8,1,曇一時雨,8,1,曇後時々晴,8,1
2019/9/24,23.0,8,1,21.1,8,1,25.8,8,1,0.0,0,8,1,0,1,8,1,69,8,1,曇後一時雨,8,1,曇後晴,8,1
2019/9/25,23.5,8,1,19.2,8,1,29.0,8,1,0,1,8,1,0,1,8,1,63,8,1,晴,8,1,晴,8,1
2019/9/26,25.1,8,1,19.6,8,1,31.0,8,1,0,1,8,1,0,1,8,1,66,8,1,晴,8,1,晴,8,1
2019/9/27,26.0,8,1,23.9,8,1,29.1,8,1,0,1,8,1,0,1,8,1,71,8,1,曇,8,1,曇,8,1
2019/9/28,26.2,8,1,23.4,8,1,29.5,8,1,0.0,0,8,1,0,1,8,1,64,8,1,曇,8,1,曇後時々晴,8,1
2019/9/29,27.1,8,1,23.7,8,1,31.7,8,1,0,1,8,1,0,1,8,1,67,8,1,曇一時晴,8,1,曇,8,1
2019/9/30,27.7,8,1,24.5,8,1,32.3,8,1,0,1,8,1,0,1,8,1,65,8,1,曇一時晴,8,1,晴,8,1
2019/10/1,27.4,8,1,23.7,8,1,33.1,8,1,0.0,0,8,1,0,1,8,1,68,8,1,晴後一時曇,8,1,曇後一時雨,8,1
2019/10/2,26.1,8,1,23.7,8,1,29.6,8,1,0.0,0,8,1,0,1,8,1,68,8,1,曇一時雨,8,1,曇,8,1
2019/10/3,24.5,8,1,21.9,8,1,30.9,8,1,8.5,0,8,1,0,1,8,1,71,8,1,曇一時晴後雨,8,1,曇時々雨一時晴、雷を伴う,8,1
2019/10/4,25.1,8,1,22.1,8,1,29.7,8,1,6.0,0,8,1,0,1,8,1,65,8,1,晴,8,1,曇時々晴,8,1
2019/10/5,23.4,8,1,20.7,8,1,27.9,8,1,0,1,8,1,0,1,8,1,62,8,1,曇後晴,8,1,晴,8,1
2019/10/6,22.3,8,1,19.0,8,1,26.8,8,1,0.0,0,8,1,0,1,8,1,61,8,1,曇時々晴,8,1,晴一時薄曇,8,1
2019/10/7,22.4,8,1,17.2,8,1,28.7,8,1,0.0,0,8,1,0,1,8,1,65,8,1,晴後一時曇,8,1,曇,8,1
2019/10/8,22.3,8,1,19.5,8,1,26.6,8,1,0.5,0,8,1,0,1,8,1,73,8,1,曇一時雨,8,1,曇後晴,8,1
2019/10/9,19.9,8,1,16.4,8,1,25.0,8,1,0,1,8,1,0,1,8,1,49,8,1,快晴,8,1,快晴,8,1
2019/10/10,22.6,8,1,15.8,8,1,29.9,8,1,0.5,0,8,1,0,1,8,1,61,8,1,晴後一時曇,8,1,曇一時雨,8,1
2019/10/11,24.6,8,1,21.7,8,1,28.0,8,1,0.5,0,8,1,0,1,8,1,70,8,1,曇,8,1,雨時々曇,8,1
2019/10/12,21.5,8,1,19.7,8,1,23.1,8,1,79.5,0,8,1,0,1,8,1,88,8,1,大雨,8,1,雨時々曇一時晴,8,1
2019/10/13,19.4,8,1,17.3,8,1,22.3,8,1,0.0,0,8,1,0,1,8,1,68,8,1,晴時々曇,8,1,晴後曇,8,1
2019/10/14,19.0,8,1,17.5,8,1,20.6,8,1,0.0,0,8,1,0,1,8,1,76,8,1,曇一時雨,8,1,晴時々曇,8,1
2019/10/15,18.4,8,1,14.6,8,1,23.1,8,1,0.0,0,8,1,0,1,8,1,64,8,1,晴一時曇,8,1,晴一時薄曇,8,1
2019/10/16,16.9,8,1,12.8,8,1,22.4,8,1,0,1,8,1,0,1,8,1,60,8,1,快晴,8,1,晴,8,1
2019/10/17,18.5,8,1,14.3,8,1,23.7,8,1,0.0,0,8,1,0,1,8,1,69,8,1,曇,8,1,曇一時雨,8,1
2019/10/18,20.3,8,1,18.4,8,1,24.0,8,1,18.5,0,8,1,0,1,8,1,81,8,1,曇時々雨,8,1,雨後時々曇,8,1
2019/10/19,21.5,8,1,18.4,8,1,25.0,8,1,2.5,0,8,1,0,1,8,1,84,8,1,曇,8,1,曇,8,1
2019/10/20,20.7,8,1,17.5,8,1,24.9,8,1,0,1,8,1,0,1,8,1,67,8,1,曇,8,1,薄曇,8,1
2019/10/21,18.6,8,1,16.5,8,1,21.5,8,1,12.0,0,8,1,0,1,8,1,80,8,1,曇後時々雨,8,1,雨後一時曇,8,1
2019/10/22,20.1,8,1,16.5,8,1,24.5,8,1,5.0,0,8,1,0,1,8,1,75,8,1,曇時々晴,8,1,晴,8,1
2019/10/23,20.7,8,1,16.5,8,1,25.2,8,1,0,1,8,1,0,1,8,1,68,8,1,曇,8,1,曇,8,1
2019/10/24,18.8,8,1,16.2,8,1,21.1,8,1,38.0,0,8,1,0,1,8,1,86,8,1,雨時々曇,8,1,大雨後一時曇,8,1
2019/10/25,17.7,8,1,15.7,8,1,19.7,8,1,29.0,0,8,1,0,1,8,1,88,8,1,雨時々曇,8,1,晴後時々曇,8,1
2019/10/26,19.3,8,1,16.9,8,1,22.8,8,1,0.0,0,8,1,0,1,8,1,80,8,1,曇後晴,8,1,曇一時晴,8,1
2019/10/27,19.0,8,1,16.1,8,1,22.9,8,1,0.0,0,8,1,0,1,8,1,72,8,1,曇時々晴,8,1,曇,8,1
2019/10/28,18.6,8,1,14.1,8,1,23.6,8,1,0,1,8,1,0,1,8,1,59,8,1,晴時々薄曇,8,1,曇時々晴後雨,8,1
2019/10/29,16.2,8,1,14.4,8,1,17.6,8,1,13.5,0,8,1,0,1,8,1,88,8,1,雨後曇,8,1,晴時々曇,8,1
2019/10/30,17.5,8,1,14.2,8,1,22.3,8,1,0.0,0,8,1,0,1,8,1,74,8,1,晴後一時薄曇、霧を伴う,8,1,晴後一時薄曇,8,1
2019/10/31,17.4,8,1,13.9,8,1,22.3,8,1,0,1,8,1,0,1,8,1,69,8,1,薄曇後晴,8,1,快晴,8,1
2019/11/1,17.6,8,1,13.0,8,1,23.0,8,1,0,1,8,1,0,1,8,1,68,8,1,晴,8,1,快晴,8,1
2019/11/2,16.6,8,1,12.4,8,1,21.1,8,1,0,1,8,1,0,1,8,1,55,8,1,晴,8,1,薄曇後時々晴,8,1
2019/11/3,16.6,8,1,12.2,8,1,20.9,8,1,0.0,0,8,1,0,1,8,1,66,8,1,曇一時晴,8,1,曇後晴,8,1
2019/11/4,15.6,8,1,13.1,8,1,19.2,8,1,0,1,8,1,0,1,8,1,58,8,1,晴,8,1,晴後一時曇,8,1
2019/11/5,14.6,8,1,10.8,8,1,19.7,8,1,0,1,8,1,0,1,8,1,58,8,1,快晴,8,1,快晴,8,1
2019/11/6,14.4,8,1,9.4,8,1,20.5,8,1,0,1,8,1,0,1,8,1,63,8,1,快晴,8,1,晴,8,1
2019/11/7,15.5,8,1,9.7,8,1,21.0,8,1,0,1,8,1,0,1,8,1,63,8,1,薄曇時々晴,8,1,曇時々晴,8,1
2019/11/8,14.9,8,1,11.3,8,1,19.4,8,1,0.0,0,8,1,0,1,8,1,53,8,1,晴,8,1,快晴,8,1
2019/11/9,14.4,8,1,9.0,8,1,20.2,8,1,0,1,8,1,0,1,8,1,57,8,1,晴,8,1,晴一時曇,8,1
2019/11/10,15.0,8,1,11.9,8,1,19.5,8,1,0,1,8,1,0,1,8,1,56,8,1,晴後薄曇,8,1,曇後晴,8,1
2019/11/11,16.0,8,1,11.6,8,1,20.8,8,1,0.0,0,8,1,0,1,8,1,61,8,1,曇後晴,8,1,晴時々曇,8,1
2019/11/12,16.8,8,1,13.3,8,1,21.4,8,1,0,1,8,1,0,1,8,1,56,8,1,晴,8,1,曇後晴,8,1
2019/11/13,16.5,8,1,10.6,8,1,22.2,8,1,0.0,0,8,1,0,1,8,1,61,8,1,晴後曇,8,1,曇時々雨,8,1
2019/11/14,14.9,8,1,9.0,8,1,18.7,8,1,0.0,0,8,1,0,1,8,1,61,8,1,曇時々晴,8,1,快晴,8,1
2019/11/15,11.2,8,1,7.4,8,1,15.7,8,1,0,1,8,1,0,1,8,1,57,8,1,快晴,8,1,快晴,8,1
2019/11/16,13.0,8,1,7.4,8,1,17.7,8,1,0,1,8,1,0,1,8,1,70,8,1,快晴,8,1,晴,8,1
2019/11/17,14.6,8,1,10.3,8,1,19.5,8,1,0,1,8,1,0,1,8,1,65,8,1,晴後薄曇,8,1,曇後晴,8,1
2019/11/18,17.6,8,1,11.7,8,1,24.5,8,1,2.0,0,8,1,0,1,8,1,69,8,1,曇時々晴後時々雨,8,1,雨後曇,8,1
2019/11/19,14.1,8,1,9.8,8,1,18.4,8,1,0.0,0,8,1,0,1,8,1,53,8,1,晴,8,1,晴後一時曇,8,1
2019/11/20,10.7,8,1,8.5,8,1,14.3,8,1,0.0,0,8,1,0,1,8,1,56,8,1,晴,8,1,晴後一時曇,8,1
2019/11/21,10.9,8,1,7.8,8,1,15.7,8,1,0,1,8,1,0,1,8,1,64,8,1,晴,8,1,晴,8,1
2019/11/22,12.6,8,1,8.9,8,1,15.5,8,1,0.0,0,8,1,0,1,8,1,69,8,1,曇後一時雨,8,1,曇後一時晴,8,1
2019/11/23,16.9,8,1,12.2,8,1,22.4,8,1,0,1,8,1,0,1,8,1,67,8,1,晴一時曇,8,1,晴,8,1
2019/11/24,16.1,8,1,12.5,8,1,19.1,8,1,0,1,8,1,0,1,8,1,77,8,1,曇後一時晴,8,1,曇一時晴,8,1
2019/11/25,15.6,8,1,12.6,8,1,18.6,8,1,0.0,0,8,1,0,1,8,1,74,8,1,曇,8,1,曇,8,1
2019/11/26,12.8,8,1,11.1,8,1,15.5,8,1,0.0,0,8,1,0,1,8,1,61,8,1,曇,8,1,曇,8,1
2019/11/27,13.6,8,1,11.1,8,1,16.9,8,1,0.0,0,8,1,0,1,8,1,71,8,1,曇,8,1,雨時々曇,8,1
2019/11/28,10.1,8,1,6.2,8,1,12.7,8,1,0.0,0,8,1,0,1,8,1,67,8,1,曇時々雨後時々晴,8,1,晴,8,1
2019/11/29,8.4,8,1,4.5,8,1,12.5,8,1,0,1,8,1,0,1,8,1,60,8,1,晴,8,1,晴,8,1
2019/11/30,8.2,8,1,5.4,8,1,12.2,8,1,0,1,8,1,0,1,8,1,61,8,1,晴,8,1,快晴,8,1
2019/12/1,10.4,8,1,4.4,8,1,17.1,8,1,0,1,8,1,0,1,8,1,64,8,1,晴後一時薄曇,8,1,曇後時々雨,8,1
2019/12/2,13.2,8,1,10.8,8,1,17.1,8,1,7.0,0,8,1,0,1,8,1,77,8,1,雨後曇時々晴,8,1,晴時々曇,8,1
2019/12/3,9.9,8,1,7.7,8,1,12.9,8,1,0.0,0,8,1,0,1,8,1,51,8,1,晴後時々曇,8,1,晴後一時曇,8,1
2019/12/4,9.8,8,1,5.1,8,1,14.5,8,1,0.0,0,8,1,0,1,8,1,54,8,1,晴後時々曇,8,1,晴,8,1
2019/12/5,9.3,8,1,5.8,8,1,13.3,8,1,0.0,0,8,1,0,1,8,1,57,8,1,晴後曇,8,1,曇,8,1
2019/12/6,7.5,8,1,5.8,8,1,10.1,8,1,0,1,8,1,0,1,8,1,58,8,1,曇,8,1,曇,8,1
2019/12/7,7.5,8,1,5.4,8,1,9.7,8,1,0,1,8,1,0,1,8,1,63,8,1,曇,8,1,晴時々曇,8,1
2019/12/8,8.5,8,1,4.4,8,1,13.0,8,1,0.0,0,8,1,0,1,8,1,71,8,1,晴後曇,8,1,晴,8,1
2019/12/9,8.7,8,1,4.0,8,1,14.3,8,1,0,1,8,1,0,1,8,1,67,8,1,快晴,8,1,快晴,8,1
2019/12/10,10.1,8,1,5.4,8,1,15.0,8,1,0,1,8,1,0,1,8,1,68,8,1,晴一時薄曇,8,1,曇後晴,8,1
2019/12/11,10.3,8,1,6.5,8,1,13.8,8,1,0,1,8,1,0,1,8,1,73,8,1,曇,8,1,晴後一時曇,8,1
2019/12/12,10.1,8,1,6.7,8,1,14.7,8,1,0,1,8,1,0,1,8,1,64,8,1,晴時々曇,8,1,快晴,8,1
2019/12/13,8.2,8,1,4.5,8,1,12.2,8,1,0,1,8,1,0,1,8,1,62,8,1,晴時々薄曇,8,1,曇後晴,8,1
2019/12/14,9.2,8,1,4.7,8,1,14.5,8,1,0.0,0,8,1,0,1,8,1,67,8,1,晴一時曇,8,1,晴後曇,8,1
2019/12/15,8.9,8,1,6.2,8,1,12.4,8,1,0,1,8,1,0,1,8,1,55,8,1,晴一時曇,8,1,晴後時々薄曇,8,1
2019/12/16,9.3,8,1,4.2,8,1,14.7,8,1,0,1,8,1,0,1,8,1,64,8,1,晴,8,1,曇,8,1
2019/12/17,12.1,8,1,9.7,8,1,13.7,8,1,4.0,0,8,1,0,1,8,1,86,8,1,雨時々曇,8,1,曇時々雨,8,1
2019/12/18,12.6,8,1,9.2,8,1,14.9,8,1,4.0,0,8,1,0,1,8,1,82,8,1,曇時々雨,8,1,快晴,8,1
2019/12/19,9.1,8,1,6.2,8,1,11.3,8,1,0,1,8,1,0,1,8,1,72,8,1,曇一時晴,8,1,曇後時々晴,8,1
2019/12/20,10.4,5,1,7.4,8,1,13.9,8,1,0,1,8,1,0,1,8,1,59,5,1,晴後時々曇,8,1,曇後時々晴,8,1
2019/12/21,8.9,8,1,6.1,8,1,11.4,8,1,0,1,8,1,0,1,8,1,61,8,1,曇,8,1,曇,8,1
2019/12/22,7.0,8,1,4.5,8,1,9.6,8,1,13.0,0,8,1,0,1,8,1,77,8,1,曇後雨,8,1,雨後曇時々晴,8,1
2019/12/23,9.3,8,1,4.6,8,1,13.7,8,1,0.0,0,8,1,0,1,8,1,73,8,1,晴,8,1,晴,8,1
2019/12/24,9.5,8,1,6.8,8,1,13.6,8,1,0,1,8,1,0,1,8,1,62,8,1,曇時々晴,8,1,晴後時々曇,8,1
2019/12/25,9.7,8,1,4.5,8,1,15.0,8,1,0,1,8,1,0,1,8,1,60,8,1,晴後時々薄曇,8,1,曇後雨,8,1
2019/12/26,10.0,8,1,8.3,8,1,11.6,8,1,9.5,0,8,1,0,1,8,1,85,8,1,雨時々曇,8,1,雨後曇,8,1
2019/12/27,9.2,8,1,5.5,8,1,11.6,8,1,5.0,0,8,1,0,1,8,1,64,8,1,晴一時雨,8,1,晴後一時曇,8,1
2019/12/28,7.3,8,1,4.0,8,1,11.5,8,1,0,1,8,1,0,1,8,1,63,8,1,晴後時々曇,8,1,晴一時曇,8,1
2019/12/29,8.4,8,1,3.7,8,1,12.0,8,1,0.0,0,8,1,0,1,8,1,65,8,1,晴後曇,8,1,曇後雨,8,1
2019/12/30,9.7,8,1,7.8,8,1,11.2,8,1,15.0,0,8,1,0,1,8,1,90,8,1,雨後曇,8,1,曇,8,1
2019/12/31,9.5,8,1,4.8,8,1,15.0,8,1,0.0,0,8,1,0,1,8,1,67,8,1,晴時々曇,8,1,曇後晴,8,1
