年月日,最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均湿度(％),平均湿度(％),平均湿度(％),天気概況(昼：06時〜18時),天気概況(昼：06時〜18時),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時),天気概況(夜：18時〜翌日06時),天気概況(夜：18時〜翌日06時)
2022/5/2,19.4,8,1,9.5,8,1,13.3,8,1,1.0,0,8,1,0,1,8,1,74,8,1,曇一時晴,8,1,晴時々曇一時雨、雷を伴う,8,1
2022/5/3,20.4,8,1,9.3,8,1,15.2,8,1,0,1,8,1,0,1,8,1,63,8,1,快晴,8,1,快晴,8,1
2022/5/4,25.0,8,1,10.8,8,1,17.9,8,1,0,1,8,1,0,1,8,1,60,8,1,快晴,8,1,薄曇後晴,8,1
2022/5/5,26.3,8,1,13.6,8,1,19.8,8,1,0,1,8,1,0,1,8,1,65,8,1,薄曇時々晴,8,1,薄曇一時晴,8,1
2022/5/6,24.5,8,1,15.2,8,1,19.5,8,1,0,1,8,1,0,1,8,1,71,8,1,薄曇,8,1,薄曇後時々雨,8,1
2022/5/7,22.8,8,1,15.4,8,1,18.5,8,1,7.5,0,8,1,0,1,8,1,87,8,1,曇時々雨後一時晴,8,1,晴後一時曇,8,1
2022/5/8,22.5,8,1,16.2,8,1,18.3,8,1,0.0,0,8,1,0,1,8,1,59,8,1,曇時々晴,8,1,曇時々雨,8,1
2022/5/9,17.3,8,1,11.2,8,1,14.1,8,1,8.0,0,8,1,0,1,8,1,80,8,1,曇時々雨,8,1,雨後時々曇,8,1
2022/5/10,23.0,8,1,11.2,8,1,16.5,8,1,0.5,0,8,1,0,1,8,1,64,8,1,薄曇一時晴,8,1,薄曇,8,1
2022/5/11,24.6,8,1,13.0,8,1,18.7,8,1,0,1,8,1,0,1,8,1,63,8,1,薄曇後一時晴,8,1,曇時々晴,8,1
2022/5/12,25.0,8,1,16.3,8,1,19.4,8,1,2.0,0,8,1,0,1,8,1,87,8,1,曇後雨,8,1,雨,8,1
2022/5/13,20.6,8,1,17.3,8,1,18.8,8,1,28.5,0,8,1,0,1,8,1,100,8,1,雨,8,1,雨時々曇,8,1
2022/5/14,25.6,8,1,19.6,8,1,21.8,8,1,9.5,0,8,1,0,1,8,1,87,8,1,雨後薄曇,8,1,曇,8,1
2022/5/15,19.9,8,1,14.7,8,1,17.5,8,1,1.0,0,8,1,0,1,8,1,67,8,1,曇,8,1,曇時々雨,8,1
2022/5/16,15.6,8,1,13.2,8,1,14.5,8,1,7.5,0,8,1,0,1,8,1,95,8,1,雨時々曇,8,1,曇,8,1
2022/5/17,18.2,8,1,13.7,8,1,15.7,8,1,0.5,0,8,1,0,1,8,1,90,8,1,曇時々雨,8,1,曇後晴,8,1
2022/5/18,24.9,8,1,13.4,8,1,18.8,8,1,0,1,8,1,0,1,8,1,73,8,1,薄曇,8,1,晴時々薄曇,8,1
2022/5/19,26.6,8,1,14.2,8,1,20.5,8,1,0,1,8,1,0,1,8,1,60,8,1,晴後薄曇,8,1,薄曇,8,1
2022/5/20,25.9,8,1,16.3,8,1,21.2,8,1,0,1,8,1,0,1,8,1,72,8,1,薄曇,8,1,曇,8,1
2022/5/21,20.7,8,1,15.0,8,1,18.2,8,1,39.5,0,8,1,0,1,8,1,91,8,1,曇時々大雨,8,1,雨時々曇,8,1
2022/5/22,25.9,8,1,14.0,8,1,19.0,8,1,1.5,0,8,1,0,1,8,1,79,8,1,曇時々晴,8,1,曇時々雨、雷を伴う,8,1
2022/5/23,26.1,8,1,16.0,8,1,19.6,8,1,0.5,0,8,1,0,1,8,1,72,8,1,晴一時曇,8,1,曇,8,1
2022/5/24,26.2,8,1,16.5,8,1,20.9,8,1,0,1,8,1,0,1,8,1,72,8,1,晴一時曇,8,1,晴,8,1
2022/5/25,27.0,8,1,18.0,8,1,21.8,8,1,0,1,8,1,0,1,8,1,71,8,1,薄曇一時晴,8,1,晴,8,1
2022/5/26,26.2,8,1,17.2,8,1,21.6,8,1,0.0,0,8,1,0,1,8,1,72,8,1,薄曇,8,1,曇一時雨,8,1
2022/5/27,24.6,8,1,19.2,8,1,21.0,8,1,59.5,0,8,1,0,1,8,1,91,8,1,大雨後曇,8,1,曇後晴,8,1
2022/5/28,27.7,8,1,16.8,8,1,22.4,8,1,0,1,8,1,0,1,8,1,62,8,1,晴,8,1,薄曇時々晴,8,1
2022/5/29,31.2,8,1,16.6,8,1,24.1,8,1,0,1,8,1,0,1,8,1,53,8,1,快晴,8,1,晴,8,1
2022/5/30,27.8,8,1,18.8,8,1,22.3,8,1,0,1,8,1,0,1,8,1,70,8,1,晴後一時曇,8,1,曇後雨,8,1
2022/5/31,20.4,8,1,16.6,8,1,18.7,8,1,19.0,0,8,1,0,1,8,1,91,8,1,曇時々雨,8,1,曇,8,1
2022/6/1,27.1,8,1,17.3,8,1,21.8,8,1,0.0,0,8,1,0,1,8,1,60,8,1,薄曇,8,1,晴時々曇,8,1
2022/6/2,28.1,8,1,17.6,8,1,22.5,8,1,0,1,8,1,0,1,8,1,70,8,1,晴,8,1,晴一時薄曇,8,1
2022/6/3,27.2,8,1,17.3,8,1,20.6,8,1,5.0,0,8,1,0,1,8,1,83,8,1,薄曇後時々雨、雷を伴う,8,1,晴時々曇,8,1
2022/6/4,25.6,8,1,15.8,8,1,20.3,8,1,0,1,8,1,0,1,8,1,68,8,1,晴一時薄曇,8,1,曇一時晴,8,1
2022/6/5,26.2,8,1,18.2,8,1,21.5,8,1,0.0,0,8,1,0,1,8,1,76,8,1,曇,8,1,雨時々曇,8,1
2022/6/6,18.4,8,1,15.7,8,1,16.6,8,1,43.5,0,8,1,0,1,8,1,97,8,1,大雨,8,1,雨後時々曇,8,1
2022/6/7,19.8,8,1,15.3,8,1,16.8,8,1,3.5,0,8,1,0,1,8,1,90,8,1,曇時々雨,8,1,曇時々雨,8,1
2022/6/8,20.5,8,1,14.7,8,1,17.2,8,1,0.0,0,8,1,0,1,8,1,82,8,1,曇,8,1,曇時々雨一時霧雨,8,1
2022/6/9,24.7,8,1,15.9,8,1,19.1,8,1,0.0,0,8,1,0,1,8,1,83,8,1,曇時々雨後晴,8,1,曇,8,1
2022/6/10,25.2,8,1,18.0,8,1,21.2,8,1,0.0,0,8,1,0,1,8,1,78,8,1,曇一時晴,8,1,曇時々晴,8,1
2022/6/11,25.4,8,1,19.4,8,1,21.9,8,1,0.5,0,8,1,0,1,8,1,80,8,1,曇,8,1,雨後一時曇,8,1
2022/6/12,26.6,8,1,18.0,8,1,21.4,8,1,0.5,0,8,1,0,1,8,1,72,8,1,曇時々晴一時雨,8,1,晴後一時薄曇,8,1
2022/6/13,27.4,8,1,17.0,8,1,21.2,8,1,0,1,8,1,0,1,8,1,53,8,1,薄曇一時晴,8,1,曇,8,1
2022/6/14,18.6,8,1,15.4,8,1,17.3,8,1,0.5,0,8,1,0,1,8,1,80,8,1,曇後時々雨,8,1,雨後一時曇,8,1
2022/6/15,18.7,8,1,15.1,8,1,16.9,8,1,3.0,0,8,1,0,1,8,1,95,8,1,雨時々曇一時霧雨,8,1,曇,8,1
2022/6/16,24.1,8,1,17.3,8,1,20.3,8,1,0,1,8,1,0,1,8,1,87,8,1,曇,8,1,薄曇,8,1
2022/6/17,28.0,8,1,19.1,8,1,22.8,8,1,0,1,8,1,0,1,8,1,83,8,1,曇後一時晴,8,1,薄曇,8,1
2022/6/18,25.9,8,1,19.9,8,1,22.7,8,1,2.5,0,8,1,0,1,8,1,90,8,1,薄曇,8,1,雨後晴一時薄曇,8,1
2022/6/19,28.9,8,1,19.5,8,1,24.0,8,1,0,1,8,1,0,1,8,1,83,8,1,薄曇時々晴,8,1,薄曇,8,1
2022/6/20,30.3,8,1,21.4,8,1,25.1,8,1,0,1,8,1,0,1,8,1,81,8,1,薄曇,8,1,薄曇後一時晴,8,1
2022/6/21,30.1,8,1,22.2,8,1,25.2,8,1,0.5,0,8,1,0,1,8,1,80,8,1,薄曇後一時雨,8,1,雨,8,1
2022/6/22,28.6,8,1,21.4,8,1,23.8,8,1,4.5,0,8,1,0,1,8,1,87,8,1,曇一時雨,8,1,曇一時雨,8,1
2022/6/23,26.2,8,1,21.6,8,1,23.5,8,1,0.0,0,8,1,0,1,8,1,87,8,1,曇,8,1,曇,8,1
2022/6/24,32.6,8,1,22.9,8,1,27.5,8,1,0,1,8,1,0,1,8,1,75,8,1,薄曇後一時晴,8,1,晴一時薄曇,8,1
2022/6/25,35.4,8,1,25.9,8,1,30.0,8,1,0,1,8,1,0,1,8,1,67,8,1,快晴,8,1,晴,8,1
2022/6/26,36.2,8,1,25.7,8,1,29.6,8,1,0,1,8,1,0,1,8,1,61,8,1,晴,8,1,晴,8,1
2022/6/27,35.7,8,1,24.1,8,1,29.5,8,1,0,1,8,1,0,1,8,1,65,8,1,晴時々薄曇,8,1,晴時々薄曇,8,1
2022/6/28,35.1,8,1,24.8,8,1,29.2,8,1,0,1,8,1,0,1,8,1,71,8,1,晴,8,1,薄曇一時晴,8,1
2022/6/29,35.4,8,1,25.3,8,1,29.4,8,1,0,1,8,1,0,1,8,1,71,8,1,薄曇,8,1,晴時々薄曇,8,1
2022/6/30,36.4,8,1,25.3,8,1,30.8,8,1,0,1,8,1,0,1,8,1,66,8,1,薄曇後晴,8,1,晴,8,1
2022/7/1,37.0,8,1,25.4,8,1,30.4,8,1,0,1,8,1,0,1,8,1,68,8,1,晴,8,1,晴,8,1
2022/7/2,35.2,8,1,25.4,8,1,29.5,8,1,0,1,8,1,0,1,8,1,72,8,1,晴一時薄曇,8,1,晴時々薄曇,8,1
2022/7/3,35.3,8,1,25.2,8,1,28.9,8,1,0.0,0,8,1,0,1,8,1,74,8,1,曇時々雨,8,1,曇,8,1
2022/7/4,29.3,8,1,24.4,8,1,26.5,8,1,3.5,0,8,1,0,1,8,1,81,8,1,雨時々曇,8,1,曇時々晴,8,1
2022/7/5,32.1,8,1,23.9,8,1,26.2,8,1,2.0,0,8,1,0,1,8,1,81,8,1,曇後時々雨,8,1,雨時々曇,8,1
2022/7/6,31.1,8,1,23.6,8,1,26.0,8,1,0.0,0,8,1,0,1,8,1,82,8,1,曇,8,1,曇,8,1
2022/7/7,31.4,8,1,23.1,8,1,25.5,8,1,0.0,0,8,1,0,1,8,1,77,8,1,曇後時々晴,8,1,晴後一時曇,8,1
2022/7/8,31.0,8,1,22.4,8,1,26.0,8,1,0,1,8,1,0,1,8,1,67,8,1,曇後晴,8,1,曇時々晴,8,1
2022/7/9,32.0,8,1,21.8,8,1,26.6,8,1,0,1,8,1,0,1,8,1,68,8,1,薄曇後一時晴,8,1,曇後一時雨,8,1
2022/7/10,31.8,8,1,24.3,8,1,27.4,8,1,0.0,0,8,1,0,1,8,1,75,8,1,曇時々雨後晴,8,1,曇時々晴,8,1
2022/7/11,34.4,8,1,24.9,8,1,28.1,8,1,0,1,8,1,0,1,8,1,75,8,1,薄曇時々晴,8,1,曇,8,1
2022/7/12,28.5,8,1,22.7,8,1,25.9,8,1,32.0,0,8,1,0,1,8,1,85,8,1,曇一時雨,8,1,大雨,8,1
2022/7/13,25.2,8,1,22.6,8,1,23.7,8,1,53.0,0,8,1,0,1,8,1,98,8,1,雨時々曇,8,1,曇時々雨,8,1
2022/7/14,26.9,8,1,22.8,8,1,23.8,8,1,22.5,0,8,1,0,1,8,1,95,8,1,雨時々曇,8,1,雨時々曇,8,1
2022/7/15,25.3,8,1,23.0,8,1,23.8,8,1,61.5,0,8,1,0,1,8,1,99,8,1,大雨時々曇,8,1,雨時々曇,8,1
2022/7/16,24.7,8,1,22.6,8,1,23.5,8,1,9.0,0,8,1,0,1,8,1,100,8,1,雨時々霧雨一時曇,8,1,雨時々曇,8,1
2022/7/17,29.8,8,1,22.1,8,1,25.4,8,1,1.5,0,8,1,0,1,8,1,89,8,1,曇一時晴,8,1,晴時々曇,8,1
2022/7/18,32.2,8,1,23.1,8,1,27.5,8,1,0.0,0,8,1,0,1,8,1,79,8,1,薄曇一時晴,8,1,曇,8,1
2022/7/19,31.6,8,1,25.6,8,1,27.4,8,1,0.0,0,8,1,0,1,8,1,83,8,1,雨時々曇,8,1,曇一時晴,8,1
2022/7/20,34.5,8,1,24.8,8,1,29.7,8,1,0.0,0,8,1,0,1,8,1,65,8,1,薄曇,8,1,曇時々晴,8,1
2022/7/21,32.8,8,1,25.0,8,1,28.1,8,1,0.0,0,8,1,0,1,8,1,74,8,1,薄曇後一時雨,8,1,曇一時雨,8,1
2022/7/22,32.8,8,1,26.1,8,1,28.3,8,1,1.5,0,8,1,0,1,8,1,81,8,1,曇時々晴一時雨,8,1,晴後一時曇,8,1
2022/7/23,33.6,8,1,25.1,8,1,28.7,8,1,0,1,8,1,0,1,8,1,74,8,1,晴,8,1,晴時々曇,8,1
2022/7/24,32.8,8,1,24.9,8,1,28.3,8,1,0,1,8,1,0,1,8,1,73,8,1,晴時々曇,8,1,晴時々薄曇,8,1
2022/7/25,33.5,8,1,25.5,8,1,29.2,8,1,0.0,0,8,1,0,1,8,1,73,8,1,晴時々薄曇,8,1,曇時々雨,8,1
2022/7/26,29.1,8,1,24.9,8,1,26.6,8,1,45.5,0,8,1,0,1,8,1,94,8,1,大雨時々曇,8,1,曇,8,1
2022/7/27,33.6,8,1,26.2,8,1,29.4,8,1,0,1,8,1,0,1,8,1,76,8,1,曇時々晴,8,1,晴,8,1
2022/7/28,32.9,8,1,25.5,8,1,28.8,8,1,1.0,0,8,1,0,1,8,1,80,8,1,晴時々薄曇,8,1,曇一時雨,8,1
2022/7/29,33.9,8,1,24.6,8,1,29.1,8,1,0,1,8,1,0,1,8,1,76,8,1,晴一時曇,8,1,晴後一時曇,8,1
2022/7/30,34.5,8,1,26.5,8,1,29.9,8,1,0,1,8,1,0,1,8,1,75,8,1,晴,8,1,晴,8,1
2022/7/31,35.0,8,1,27.2,8,1,30.8,8,1,0,1,8,1,0,1,8,1,74,8,1,晴,8,1,晴時々薄曇,8,1
2022/8/1,35.9,8,1,27.1,8,1,30.6,8,1,0.0,0,8,1,0,1,8,1,72,8,1,薄曇時々晴,8,1,曇,8,1
2022/8/2,35.9,8,1,27.6,8,1,31.6,8,1,0.0,0,8,1,0,1,8,1,71,8,1,薄曇一時晴,8,1,薄曇後晴,8,1
2022/8/3,36.1,8,1,28.2,8,1,31.5,8,1,0.0,0,8,1,0,1,8,1,75,8,1,曇時々晴一時雨、雷を伴う,8,1,曇後一時雨、雷を伴う,8,1
2022/8/4,29.7,8,1,22.2,8,1,24.6,8,1,18.0,0,8,1,0,1,8,1,89,8,1,曇時々雨、雷を伴う,8,1,曇時々雨、雷を伴う,8,1
2022/8/5,27.7,8,1,21.6,8,1,23.8,8,1,0.0,0,8,1,0,1,8,1,83,8,1,曇,8,1,曇,8,1
2022/8/6,28.8,8,1,22.3,8,1,25.2,8,1,0,1,8,1,0,1,8,1,73,8,1,曇,8,1,曇,8,1
2022/8/7,33.0,8,1,24.4,8,1,27.6,8,1,0.0,0,8,1,0,1,8,1,80,8,1,曇,8,1,晴,8,1
2022/8/8,33.9,8,1,26.2,8,1,29.8,8,1,0,1,8,1,0,1,8,1,75,8,1,晴,8,1,薄曇一時晴,8,1
2022/8/9,35.7,8,1,27.7,8,1,30.9,8,1,0,1,8,1,0,1,8,1,69,8,1,薄曇後晴,8,1,晴,8,1
2022/8/10,35.3,8,1,27.5,8,1,30.5,8,1,0,1,8,1,0,1,8,1,70,8,1,晴,8,1,薄曇後晴,8,1
2022/8/11,34.3,8,1,26.8,8,1,29.5,8,1,0,1,8,1,0,1,8,1,75,8,1,晴時々薄曇,8,1,晴後時々曇,8,1
2022/8/12,32.0,8,1,25.3,8,1,28.3,8,1,2.0,0,8,1,0,1,8,1,81,8,1,曇時々雨一時晴,8,1,雨時々曇,8,1
2022/8/13,28.6,8,1,23.8,8,1,25.5,8,1,47.5,0,8,1,0,1,8,1,94,8,1,雨一時曇、雷を伴う,8,1,晴時々雨一時曇,8,1
2022/8/14,33.3,8,1,23.7,8,1,28.2,8,1,0.0,0,8,1,0,1,8,1,84,8,1,曇,8,1,晴時々薄曇,8,1
2022/8/15,34.0,8,1,25.9,8,1,29.4,8,1,0,1,8,1,0,1,8,1,78,8,1,薄曇,8,1,晴時々薄曇,8,1
2022/8/16,36.4,8,1,27.9,8,1,31.0,8,1,0.0,0,8,1,0,1,8,1,70,8,1,薄曇,8,1,曇一時雨,8,1
2022/8/17,32.3,8,1,23.4,8,1,27.3,8,1,5.0,0,8,1,0,1,8,1,77,8,1,雨時々曇一時晴,8,1,曇時々雨,8,1
2022/8/18,31.1,8,1,23.7,8,1,26.8,8,1,13.0,0,8,1,0,1,8,1,81,8,1,雨後晴一時曇,8,1,晴,8,1
2022/8/19,32.5,8,1,22.7,8,1,27.5,8,1,0,1,8,1,0,1,8,1,62,8,1,晴,8,1,晴後時々薄曇,8,1
2022/8/20,31.2,8,1,23.8,8,1,26.4,8,1,1.5,0,8,1,0,1,8,1,82,8,1,曇後時々雨,8,1,雨時々曇,8,1
2022/8/21,29.0,8,1,23.8,8,1,26.0,8,1,1.0,0,8,1,0,1,8,1,87,8,1,曇一時雨,8,1,曇後一時雨,8,1
2022/8/22,29.5,8,1,23.6,8,1,26.2,8,1,0.0,0,8,1,0,1,8,1,82,8,1,曇,8,1,曇,8,1
2022/8/23,33.5,8,1,24.7,8,1,28.7,8,1,0,1,8,1,0,1,8,1,83,8,1,曇後一時晴,8,1,晴時々曇,8,1
2022/8/24,32.7,8,1,22.6,8,1,27.8,8,1,2.0,0,8,1,0,1,8,1,79,8,1,曇時々雨一時晴,8,1,曇時々雨,8,1
2022/8/25,29.3,8,1,23.0,8,1,25.7,8,1,0.0,0,8,1,0,1,8,1,77,8,1,曇,8,1,曇,8,1
2022/8/26,31.3,8,1,24.2,8,1,27.0,8,1,3.5,0,8,1,0,1,8,1,89,8,1,曇後一時雨,8,1,曇後一時雨,8,1
2022/8/27,33.9,8,1,26.5,8,1,29.0,8,1,0.0,0,8,1,0,1,8,1,80,8,1,晴一時曇,8,1,晴後曇,8,1
2022/8/28,28.1,8,1,21.4,8,1,23.7,8,1,5.0,0,8,1,0,1,8,1,87,8,1,雨時々曇一時晴,8,1,曇後一時晴,8,1
2022/8/29,28.0,8,1,18.6,8,1,23.3,8,1,0.5,0,8,1,0,1,8,1,69,8,1,曇時々晴一時雨,8,1,曇一時雨,8,1
2022/8/30,26.2,8,1,20.2,8,1,22.8,8,1,5.0,0,8,1,0,1,8,1,88,8,1,曇時々雨,8,1,霧雨時々曇一時雨,8,1
